OUTER VTABLE 7ff619c5a518
[00] slot=7ff619c5a518 method=7ff618564660 function=<unknown>
[01] slot=7ff619c5a520 method=7ff618565810 function=<unknown>
[02] slot=7ff619c5a528 method=7ff618567a40 function=<unknown>
[03] slot=7ff619c5a530 method=7ff61856bcd0 function=<unknown>
[04] slot=7ff619c5a538 method=7ff618564e50 function=<unknown>
[05] slot=7ff619c5a540 method=7ff618569db0 function=<unknown>
[06] slot=7ff619c5a548 method=7ff618565a70 function=<unknown>
[07] slot=7ff619c5a550 method=7ff618c04700 function=caseD_3@7ff618c04700
OUTER SLOT +0x38 TARGET
FUNCTION caseD_3@7ff618c04700

void switchD_7ff618f760e8::caseD_3(void)

{
  return;
}


INSTRUCTIONS
7ff618c04700  RET 0x0
  uint uVar4;
  undefined4 uVar5;
  undefined8 *puVar6;
  int *piVar7;
  undefined *puVar8;
  longlong unaff_GS_OFFSET;
  undefined1 auStack_3b8 [32];
  undefined *puStack_398;
  undefined8 uStack_390;
  undefined4 uStack_388;
  int iStack_380;
  undefined4 uStack_378;
  undefined1 auStack_368 [8];
  undefined1 auStack_360 [8];
  undefined **ppuStack_358;
  undefined4 uStack_350;
  undefined4 uStack_34c;
  undefined8 uStack_348;
  undefined8 uStack_340;
  undefined8 uStack_338;
  undefined8 uStack_330;
  undefined8 uStack_328;
  undefined8 uStack_320;
  undefined8 uStack_318;
  undefined8 uStack_310;
  undefined8 uStack_308;
  undefined8 uStack_300;
  undefined8 uStack_2f8;
  undefined8 uStack_2f0;
  undefined8 uStack_2e8;
  undefined8 uStack_2e0;
  undefined4 uStack_2d8;
  undefined4 uStack_2d4;
  undefined1 uStack_2d0;
  undefined1 auStack_2c8 [320];
  undefined1 auStack_188 [320];
  ulonglong uStack_48;
  
  uStack_48 = DAT_7ff61a119a88 ^ (ulonglong)auStack_3b8;
  uVar4 = 0;
  piVar7 = &DAT_7ff61a002360;
  do {
    iStack_380 = param_3;
    if (*piVar7 == param_3) {
      cVar2 = (**(code **)((longlong)(int)uVar4 * 0x10 + 0x7ff61a002368))
                        (param_1 + -8,param_4,param_5);
      if (cVar2 != '\0') {
        return;
      }
      cVar2 = FUN_7ff6183cdc50();
      if (cVar2 == '\0') {
        return;
      }
      uStack_348 = _DAT_7ff619c5b110;
      uStack_340 = uRam00007ff619c5b118;
      uStack_328 = _DAT_7ff619c5b130;
      uStack_320 = uRam00007ff619c5b138;
      uStack_338 = _DAT_7ff619c5b060;
      uStack_330 = uRam00007ff619c5b068;
      uStack_308 = _DAT_7ff619c5ab70;
      uStack_300 = uRam00007ff619c5ab78;
      uStack_318 = _DAT_7ff619c5aa60;
      uStack_310 = uRam00007ff619c5aa68;
      uStack_2d4 = (uint)uStack_2d4._3_1_ << 0x18;
      uStack_2e8 = _DAT_7ff619c5add0;
      uStack_2e0 = uRam00007ff619c5add8;
      ppuStack_358 = &PTR_FUN_7ff619c5a5b0;
      uStack_350 = 0xb5b5a5d1;
      uStack_34c = 0xafaeb6ac;
      uStack_2f8 = _DAT_7ff619c5abd0;
      uStack_2f0 = uRam00007ff619c5abd8;
      uStack_2d8 = 0x5f555c59;
      uStack_2d4 = CONCAT22(uStack_2d4._2_2_,0x125f);
      (*(code *)PTR_FUN_7ff619c5a5b0)(&ppuStack_358,0x140,auStack_2c8);
      if ((*(int *)(*(longlong *)
                     (*(longlong *)(unaff_GS_OFFSET + 0x58) + (ulonglong)DAT_7ff61b37f0e0 * 8) +
                   0x9aa54) < DAT_7ff61a7ae8fc) &&
         (_Init_thread_header(&DAT_7ff61a7ae8fc), DAT_7ff61a7ae8fc == -1)) {
        FUN_7ff6183cd770(&DAT_7ff61a7ae8f8,auStack_2c8);
        _Init_thread_footer(&DAT_7ff61a7ae8fc);
      }
      cVar2 = (**(code **)(*(longlong *)(param_1 + -8) + 0x10))(param_1 + -8);
      if (cVar2 == '\0') {
        puVar6 = (undefined8 *)FUN_7ff6185fc5a0(auStack_368);
      }
      else {
        puVar6 = (undefined8 *)
                 (**(code **)(*(longlong *)(param_1 + -8) + 8))(param_1 + -8,auStack_360);
      }
      uVar1 = *puVar6;
      uVar5 = FUN_7ff619afd4b0(param_1 + 0x6c30);
      cVar2 = (**(code **)(**(longlong **)(param_1 + 0x6c10) + 0x10))();
      cVar3 = (**(code **)(*(longlong *)(param_1 + -8) + 0x10))(param_1 + -8);
      puVar8 = &DAT_7ff619c38e90;
      puStack_398 = &DAT_7ff619c38e90;
      if (cVar3 != '\0') {
        puStack_398 = &DAT_7ff619c5a5c0;
      }
      if (cVar2 != '\0') {
        puVar8 = &DAT_7ff619c5a5c0;
      }
      uStack_390 = uVar1;
      uStack_388 = uVar5;
      FUN_7ff618102e50(auStack_188,auStack_2c8,param_1 + 0x18,puVar8);
      uVar5 = DAT_7ff61a7ae8f8;
      goto LAB_7ff618568180;
    }
    uVar4 = uVar4 + 1;
    piVar7 = piVar7 + 4;
  } while (uVar4 < 0x15);
  cVar2 = FUN_7ff6183cdc50();
  if (cVar2 == '\0') {
    return;
  }
  uStack_348 = _DAT_7ff619c5b110;
  uStack_340 = uRam00007ff619c5b118;
  uStack_328 = _DAT_7ff619c5b130;
  uStack_320 = uRam00007ff619c5b138;
  uStack_338 = _DAT_7ff619c5b060;
  uStack_330 = uRam00007ff619c5b068;
  uStack_308 = _DAT_7ff619c5ab70;
  uStack_300 = uRam00007ff619c5ab78;
  uStack_318 = _DAT_7ff619c5aa60;
  uStack_310 = uRam00007ff619c5aa68;
  uStack_2d0 = 0;
  uStack_2e8 = _DAT_7ff619c5ae20;
  uStack_2e0 = uRam00007ff619c5ae28;
  ppuStack_358 = &PTR_FUN_7ff619c5a5a0;
  uStack_350 = 0xb5b5a5d1;
  uStack_34c = 0xafaeb6ac;
  uStack_2f8 = _DAT_7ff619c5ada0;
  uStack_2f0 = uRam00007ff619c5ada8;
  uStack_2d8 = 0x1d195d4d;
  uStack_2d4 = 0x101a581e;
  (*(code *)PTR_FUN_7ff619c5a5a0)(&ppuStack_358,0x140,auStack_2c8);
  if ((*(int *)(*(longlong *)
                 (*(longlong *)(unaff_GS_OFFSET + 0x58) + (ulonglong)DAT_7ff61b37f0e0 * 8) + 0x9aa54
               ) < DAT_7ff61a7ae8f4) &&
     (_Init_thread_header(&DAT_7ff61a7ae8f4), DAT_7ff61a7ae8f4 == -1)) {
    FUN_7ff6183cd770(&DAT_7ff61a7ae8f0,auStack_2c8);
    _Init_thread_footer(&DAT_7ff61a7ae8f4);
  }
  cVar2 = (**(code **)(*(longlong *)(param_1 + -8) + 0x10))(param_1 + -8);
  if (cVar2 == '\0') {
    puVar6 = (undefined8 *)FUN_7ff6185fc5a0(auStack_360);
  }
  else {
    puVar6 = (undefined8 *)(**(code **)(*(longlong *)(param_1 + -8) + 8))(param_1 + -8,auStack_368);
  }
  uVar1 = *puVar6;
  uVar5 = FUN_7ff619afd4b0(param_1 + 0x6c30);
  cVar2 = (**(code **)(**(longlong **)(param_1 + 0x6c10) + 0x10))();
  cVar3 = (**(code **)(*(longlong *)(param_1 + -8) + 0x10))(param_1 + -8);
  puVar8 = &DAT_7ff619c38e90;
  uStack_378 = param_5;
  puStack_398 = &DAT_7ff619c38e90;
  if (cVar3 != '\0') {
    puStack_398 = &DAT_7ff619c5a5c0;
  }
  if (cVar2 != '\0') {
    puVar8 = &DAT_7ff619c5a5c0;
  }
  uStack_390 = uVar1;
  uStack_388 = uVar5;
  FUN_7ff618102e50(auStack_188,auStack_2c8,param_1 + 0x18,puVar8);
  uVar5 = DAT_7ff61a7ae8f0;
LAB_7ff618568180:
                    /* WARNING: Subroutine does not return */
  thunk_EXT_FUN_7ff5d8460598(uVar5,auStack_188);
}


INSTRUCTIONS
7ff618567df0  MOV R11,RSP
7ff618567df3  PUSH RBP
7ff618567df4  PUSH R13
7ff618567df6  PUSH R15
7ff618567df8  LEA RBP,[R11 + -0x2b8]
7ff618567dff  SUB RSP,0x3a0
7ff618567e06  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618567e0d  XOR RAX,RSP
7ff618567e10  MOV qword ptr [RBP + 0x270],RAX
7ff618567e17  MOV qword ptr [R11 + -0x20],RBX
7ff618567e1b  LEA R10,[0x7ff61a002360]
7ff618567e22  MOV qword ptr [R11 + -0x28],RSI
7ff618567e26  MOV R15D,R8D
7ff618567e29  MOV qword ptr [R11 + -0x30],RDI
7ff618567e2d  MOV R13,RCX
7ff618567e30  MOV qword ptr [R11 + -0x38],R14
7ff618567e34  XOR EAX,EAX
7ff618567e36  MOV RDX,R10
7ff618567e39  NOP dword ptr [RAX]
7ff618567e40  CMP dword ptr [RDX],R15D
7ff618567e43  JZ 0x7ff618567fe2
7ff618567e49  INC EAX
7ff618567e4b  ADD RDX,0x10
7ff618567e4f  CMP EAX,0x15
7ff618567e52  JC 0x7ff618567e40
7ff618567e54  MOV EDX,0x4
7ff618567e59  LEA ECX,[RDX + 0x12]
7ff618567e5c  CALL 0x7ff6183cdc50
7ff618567e61  TEST AL,AL
7ff618567e63  JZ 0x7ff61856818c
7ff618567e69  MOVDQA XMM0,xmmword ptr [0x7ff619c5b110]
7ff618567e71  LEA RAX,[0x7ff618070000]
7ff618567e78  MOVDQA XMM1,xmmword ptr [0x7ff619c5b060]
7ff618567e80  LEA RAX,[RAX + 0x1bea5a0]
7ff618567e87  MOVDQA xmmword ptr [RSP + 0x70],XMM0
7ff618567e8d  LEA R8,[RBP + -0x10]
7ff618567e91  MOVDQA XMM0,xmmword ptr [0x7ff619c5b130]
7ff618567e99  XOR ECX,ECX
7ff618567e9b  MOVDQA xmmword ptr [RBP + -0x70],XMM0
7ff618567ea0  MOV EDX,0x140
7ff618567ea5  MOVDQA XMM0,xmmword ptr [0x7ff619c5ab70]
7ff618567ead  MOVDQA xmmword ptr [RBP + -0x80],XMM1
7ff618567eb2  MOVDQA XMM1,xmmword ptr [0x7ff619c5aa60]
7ff618567eba  MOVDQA xmmword ptr [RBP + -0x50],XMM0
7ff618567ebf  MOVDQA XMM0,xmmword ptr [0x7ff619c5ae20]
7ff618567ec7  MOVDQA xmmword ptr [RBP + -0x60],XMM1
7ff618567ecc  MOVDQA XMM1,xmmword ptr [0x7ff619c5ada0]
7ff618567ed4  MOV byte ptr [RBP + -0x18],CL
7ff618567ed7  LEA RCX,[RSP + 0x60]
7ff618567edc  MOVDQA xmmword ptr [RBP + -0x30],XMM0
7ff618567ee1  MOV qword ptr [RSP + 0x60],RAX
7ff618567ee6  MOV dword ptr [RSP + 0x68],0xb5b5a5d1
7ff618567eee  MOV dword ptr [RSP + 0x6c],0xafaeb6ac
7ff618567ef6  MOVDQA xmmword ptr [RBP + -0x40],XMM1
7ff618567efb  MOV dword ptr [RBP + -0x20],0x1d195d4d
7ff618567f02  MOV dword ptr [RBP + -0x1c],0x101a581e
7ff618567f09  CALL qword ptr [RAX]
7ff618567f0b  MOV EDX,dword ptr [0x7ff61b37f0e0]
7ff618567f11  MOV RAX,qword ptr GS:[0x58]
7ff618567f1a  MOV ECX,0x9aa54
7ff618567f1f  MOV RAX,qword ptr [RAX + RDX*0x8]
7ff618567f23  MOV ECX,dword ptr [RCX + RAX*0x1]
7ff618567f26  CMP dword ptr [0x7ff61a7ae8f4],ECX
7ff618567f2c  JG 0x7ff6185681c8
7ff618567f32  MOV RAX,qword ptr [R13 + -0x8]
7ff618567f36  LEA RCX,[R13 + -0x8]
7ff618567f3a  CALL qword ptr [RAX + 0x10]
7ff618567f3d  TEST AL,AL
7ff618567f3f  JZ 0x7ff618567f53
7ff618567f41  MOV RAX,qword ptr [R13 + -0x8]
7ff618567f45  LEA RDX,[RSP + 0x50]
7ff618567f4a  LEA RCX,[R13 + -0x8]
7ff618567f4e  CALL qword ptr [RAX + 0x8]
7ff618567f51  JMP 0x7ff618567f5d
7ff618567f53  LEA RCX,[RSP + 0x58]
7ff618567f58  CALL 0x7ff6185fc5a0
7ff618567f5d  MOV RSI,qword ptr [RAX]
7ff618567f60  LEA RCX,[R13 + 0x6c30]
7ff618567f67  CALL 0x7ff619afd4b0
7ff618567f6c  MOV RCX,qword ptr [R13 + 0x6c10]
7ff618567f73  MOV EDI,EAX
7ff618567f75  MOV RDX,qword ptr [RCX]
7ff618567f78  CALL qword ptr [RDX + 0x10]
7ff618567f7b  MOV RDX,qword ptr [R13 + -0x8]
7ff618567f7f  LEA RCX,[R13 + -0x8]
7ff618567f83  MOVZX EBX,AL
7ff618567f86  CALL qword ptr [RDX + 0x10]
7ff618567f89  TEST AL,AL
7ff618567f8b  LEA RDX,[0x7ff619c5a5c0]
7ff618567f92  MOV EAX,dword ptr [RBP + 0x2e0]
7ff618567f98  LEA R9,[0x7ff619c38e90]
7ff618567f9f  MOV dword ptr [RSP + 0x40],EAX
7ff618567fa3  LEA R8,[R13 + 0x18]
7ff618567fa7  MOV RCX,R9
7ff618567faa  MOV dword ptr [RSP + 0x38],R15D
7ff618567faf  CMOVNZ RCX,RDX
7ff618567fb3  MOV dword ptr [RSP + 0x30],EDI
7ff618567fb7  TEST BL,BL
7ff618567fb9  MOV qword ptr [RSP + 0x28],RSI
7ff618567fbe  MOV qword ptr [RSP + 0x20],RCX
7ff618567fc3  LEA RCX,[RBP + 0x130]
7ff618567fca  CMOVNZ R9,RDX
7ff618567fce  LEA RDX,[RBP + -0x10]
7ff618567fd2  CALL 0x7ff618102e50
7ff618567fd7  MOV ECX,dword ptr [0x7ff61a7ae8f0]
7ff618567fdd  JMP 0x7ff618568180
7ff618567fe2  MOV R8D,dword ptr [RBP + 0x2e0]
7ff618567fe9  MOV RDX,R9
7ff618567fec  CDQE
7ff618567fee  ADD RCX,-0x8
7ff618567ff2  ADD RAX,RAX
7ff618567ff5  CALL qword ptr [R10 + RAX*0x8 + 0x8]
7ff618567ffa  TEST AL,AL
7ff618567ffc  JNZ 0x7ff61856818c
7ff618568002  MOV EDX,0x4
7ff618568007  LEA ECX,[RDX + 0x12]
7ff61856800a  CALL 0x7ff6183cdc50
7ff61856800f  TEST AL,AL
7ff618568011  JZ 0x7ff61856818c
7ff618568017  MOVDQA XMM0,xmmword ptr [0x7ff619c5b110]
7ff61856801f  LEA RAX,[0x7ff618070000]
7ff618568026  MOVDQA XMM1,xmmword ptr [0x7ff619c5b060]
7ff61856802e  LEA RAX,[RAX + 0x1bea5b0]
7ff618568035  MOVDQA xmmword ptr [RSP + 0x70],XMM0
7ff61856803b  LEA R8,[RBP + -0x10]
7ff61856803f  MOVDQA XMM0,xmmword ptr [0x7ff619c5b130]
7ff618568047  XOR ECX,ECX
7ff618568049  MOVDQA xmmword ptr [RBP + -0x70],XMM0
7ff61856804e  MOV EDX,0x140
7ff618568053  MOVDQA XMM0,xmmword ptr [0x7ff619c5ab70]
7ff61856805b  MOVDQA xmmword ptr [RBP + -0x80],XMM1
7ff618568060  MOVDQA XMM1,xmmword ptr [0x7ff619c5aa60]
7ff618568068  MOVDQA xmmword ptr [RBP + -0x50],XMM0
7ff61856806d  MOVDQA XMM0,xmmword ptr [0x7ff619c5add0]
7ff618568075  MOVDQA xmmword ptr [RBP + -0x60],XMM1
7ff61856807a  MOVDQA XMM1,xmmword ptr [0x7ff619c5abd0]
7ff618568082  MOV byte ptr [RBP + -0x1a],CL
7ff618568085  LEA RCX,[RSP + 0x60]
7ff61856808a  MOVDQA xmmword ptr [RBP + -0x30],XMM0
7ff61856808f  MOV qword ptr [RSP + 0x60],RAX
7ff618568094  MOV dword ptr [RSP + 0x68],0xb5b5a5d1
7ff61856809c  MOV dword ptr [RSP + 0x6c],0xafaeb6ac
7ff6185680a4  MOVDQA xmmword ptr [RBP + -0x40],XMM1
7ff6185680a9  MOV dword ptr [RBP + -0x20],0x5f555c59
7ff6185680b0  MOV word ptr [RBP + -0x1c],0x125f
7ff6185680b6  CALL qword ptr [RAX]
7ff6185680b8  MOV EDX,dword ptr [0x7ff61b37f0e0]
7ff6185680be  MOV RAX,qword ptr GS:[0x58]
7ff6185680c7  MOV ECX,0x9aa54
7ff6185680cc  MOV RAX,qword ptr [RAX + RDX*0x8]
7ff6185680d0  MOV ECX,dword ptr [RCX + RAX*0x1]
7ff6185680d3  CMP dword ptr [0x7ff61a7ae8fc],ECX
7ff6185680d9  JG 0x7ff618568202
7ff6185680df  MOV RAX,qword ptr [R13 + -0x8]
7ff6185680e3  LEA RCX,[R13 + -0x8]
7ff6185680e7  CALL qword ptr [RAX + 0x10]
7ff6185680ea  TEST AL,AL
7ff6185680ec  JZ 0x7ff618568100
7ff6185680ee  MOV RAX,qword ptr [R13 + -0x8]
7ff6185680f2  LEA RDX,[RSP + 0x58]
7ff6185680f7  LEA RCX,[R13 + -0x8]
7ff6185680fb  CALL qword ptr [RAX + 0x8]
7ff6185680fe  JMP 0x7ff61856810a
7ff618568100  LEA RCX,[RSP + 0x50]
7ff618568105  CALL 0x7ff6185fc5a0
7ff61856810a  MOV RSI,qword ptr [RAX]
7ff61856810d  LEA RCX,[R13 + 0x6c30]
7ff618568114  CALL 0x7ff619afd4b0
7ff618568119  MOV RCX,qword ptr [R13 + 0x6c10]
7ff618568120  MOV EDI,EAX
7ff618568122  MOV RDX,qword ptr [RCX]
7ff618568125  CALL qword ptr [RDX + 0x10]
7ff618568128  MOV RDX,qword ptr [R13 + -0x8]
7ff61856812c  LEA RCX,[R13 + -0x8]
7ff618568130  MOVZX EBX,AL
7ff618568133  CALL qword ptr [RDX + 0x10]
7ff618568136  LEA RDX,[0x7ff619c5a5c0]
7ff61856813d  MOV dword ptr [RSP + 0x38],R15D
7ff618568142  TEST AL,AL
7ff618568144  MOV dword ptr [RSP + 0x30],EDI
7ff618568148  LEA R9,[0x7ff619c38e90]
7ff61856814f  MOV qword ptr [RSP + 0x28],RSI
7ff618568154  MOV RCX,R9
7ff618568157  LEA R8,[R13 + 0x18]
7ff61856815b  CMOVNZ RCX,RDX
7ff61856815f  TEST BL,BL
7ff618568161  MOV qword ptr [RSP + 0x20],RCX
7ff618568166  LEA RCX,[RBP + 0x130]
7ff61856816d  CMOVNZ R9,RDX
7ff618568171  LEA RDX,[RBP + -0x10]
7ff618568175  CALL 0x7ff618102e50
7ff61856817a  MOV ECX,dword ptr [0x7ff61a7ae8f8]
7ff618568180  LEA RDX,[RBP + 0x130]
7ff618568187  CALL 0x7ff6183cd860
7ff61856818c  MOV R14,qword ptr [RSP + 0x380]
7ff618568194  MOV RDI,qword ptr [RSP + 0x388]
7ff61856819c  MOV RSI,qword ptr [RSP + 0x390]
7ff6185681a4  MOV RBX,qword ptr [RSP + 0x398]
7ff6185681ac  MOV RCX,qword ptr [RBP + 0x270]
7ff6185681b3  XOR RCX,RSP
7ff6185681b6  CALL 0x7ff6198ec480
7ff6185681bb  ADD RSP,0x3a0
7ff6185681c2  POP R15
7ff6185681c4  POP R13
7ff6185681c6  POP RBP
7ff6185681c7  RET
7ff6185681c8  LEA RCX,[0x7ff61a7ae8f4]
7ff6185681cf  CALL 0x7ff6198ec934
7ff6185681d4  CMP dword ptr [0x7ff61a7ae8f4],-0x1
7ff6185681db  JNZ 0x7ff618567f32
7ff6185681e1  LEA RDX,[RBP + -0x10]
7ff6185681e5  LEA RCX,[0x7ff61a7ae8f0]
7ff6185681ec  CALL 0x7ff6183cd770
7ff6185681f1  LEA RCX,[0x7ff61a7ae8f4]
7ff6185681f8  CALL 0x7ff6198ec8d4
7ff6185681fd  JMP 0x7ff618567f32
7ff618568202  LEA RCX,[0x7ff61a7ae8fc]
7ff618568209  CALL 0x7ff6198ec934
7ff61856820e  CMP dword ptr [0x7ff61a7ae8fc],-0x1
7ff618568215  JNZ 0x7ff6185680df
7ff61856821b  LEA RDX,[RBP + -0x10]
7ff61856821f  LEA RCX,[0x7ff61a7ae8f8]
7ff618568226  CALL 0x7ff6183cd770
7ff61856822b  LEA RCX,[0x7ff61a7ae8fc]
7ff618568232  CALL 0x7ff6198ec8d4
7ff618568237  JMP 0x7ff6185680df
7ff618568240  MOV byte ptr [RCX + 0x60298],0x1
7ff618568247  RET
7ff618568250  MOV qword ptr [RSP + 0x18],RBX
7ff618568255  PUSH RBP
7ff618568256  PUSH RSI
7ff618568257  PUSH RDI
7ff618568258  PUSH R12
7ff61856825a  PUSH R13
7ff61856825c  PUSH R14
7ff61856825e  PUSH R15
7ff618568260  LEA RBP,[RSP + -0x5a0]
7ff618568268  SUB RSP,0x6a0
7ff61856826f  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618568276  XOR RAX,RSP
7ff618568279  MOV qword ptr [RBP + 0x590],RAX
7ff618568280  MOV R12,RDX
7ff618568283  MOV qword ptr [RSP + 0x48],RDX
7ff618568288  MOV EDX,0x2
7ff61856828d  MOV R15,RCX
7ff618568290  LEA ECX,[RDX + 0x14]
7ff618568293  CALL 0x7ff6183cdc50
7ff618568298  MOV EBX,dword ptr [0x7ff61b37f0e0]
7ff61856829e  LEA RCX,[0x7ff618070000]
7ff6185682a5  MOV R14D,0x9aa54
7ff6185682ab  LEA R13,[0x7ff619c38e90]
7ff6185682b2  TEST AL,AL
7ff6185682b4  JZ 0x7ff618568433
7ff6185682ba  MOVDQA XMM0,xmmword ptr [0x7ff619c5b110]
7ff6185682c2  LEA RAX,[RCX + 0x1bea608]
7ff6185682c9  MOVDQA XMM1,xmmword ptr [0x7ff619c5b140]
7ff6185682d1  LEA R8,[RBP + 0x310]
7ff6185682d8  MOVDQA xmmword ptr [RBP + 0x20],XMM0
7ff6185682dd  XOR ECX,ECX
7ff6185682df  MOVDQA XMM0,xmmword ptr [0x7ff619c5b0e0]
7ff6185682e7  MOV EDX,0x140
7ff6185682ec  MOVDQA xmmword ptr [RBP + 0x30],XMM1
7ff6185682f1  MOVDQA XMM1,xmmword ptr [0x7ff619c5aed0]
7ff6185682f9  MOVDQA xmmword ptr [RBP + 0x40],XMM0
7ff6185682fe  MOVDQA XMM0,xmmword ptr [0x7ff619c5b020]
7ff618568306  MOVDQA xmmword ptr [RBP + 0x50],XMM1
7ff61856830b  MOVDQA XMM1,xmmword ptr [0x7ff619c5ac80]
7ff618568313  MOV byte ptr [RBP + 0x8c],CL
7ff618568319  LEA RCX,[RBP + 0x10]
7ff61856831d  MOVDQA xmmword ptr [RBP + 0x60],XMM0
7ff618568322  MOVDQA xmmword ptr [RBP + 0x70],XMM1
7ff618568327  MOV qword ptr [RBP + 0x10],RAX
7ff61856832b  MOV dword ptr [RBP + 0x18],0xb5b5a5d1
7ff618568332  MOV dword ptr [RBP + 0x1c],0xafaeb6ac
7ff618568339  MOV dword ptr [RBP + 0x80],0x43414b46
7ff618568343  MOV dword ptr [RBP + 0x84],0x90d4945
7ff61856834d  MOV dword ptr [RBP + 0x88],0x1c16430a
7ff618568357  CALL qword ptr [RAX]
7ff618568359  MOV RAX,qword ptr GS:[0x58]
7ff618568362  MOV RAX,qword ptr [RAX + RBX*0x8]
7ff618568366  MOV ECX,dword ptr [R14 + RAX*0x1]
7ff61856836a  CMP dword ptr [0x7ff61a7ae92c],ECX
7ff618568370  JG 0x7ff6185687fb
7ff618568376  MOV RAX,qword ptr [R15]
7ff618568379  MOV RCX,R15
7ff61856837c  CALL qword ptr [RAX + 0x10]
7ff61856837f  TEST AL,AL
7ff618568381  JZ 0x7ff618568393
7ff618568383  MOV RAX,qword ptr [R15]
7ff618568386  LEA RDX,[RSP + 0x58]
7ff61856838b  MOV RCX,R15
7ff61856838e  CALL qword ptr [RAX + 0x8]
7ff618568391  JMP 0x7ff61856839d
7ff618568393  LEA RCX,[RSP + 0x60]
7ff618568398  CALL 0x7ff6185fc5a0
7ff61856839d  MOV R14,qword ptr [RAX]
7ff6185683a0  LEA RCX,[R15 + 0x6c38]
7ff6185683a7  CALL 0x7ff619afd4b0
7ff6185683ac  MOV RCX,qword ptr [R15 + 0x6c18]
7ff6185683b3  MOV ESI,EAX
7ff6185683b5  MOV RDX,qword ptr [RCX]
7ff6185683b8  CALL qword ptr [RDX + 0x10]
7ff6185683bb  MOV RCX,R12
7ff6185683be  MOVZX EBX,AL
7ff6185683c1  CALL 0x7ff61836f640
7ff6185683c6  MOV RDX,qword ptr [R15]
7ff6185683c9  MOV RCX,R15
7ff6185683cc  MOV RDI,RAX
7ff6185683cf  CALL qword ptr [RDX + 0x10]
7ff6185683d2  MOV qword ptr [RSP + 0x38],RDI
7ff6185683d7  LEA R8,[R15 + 0x20]
7ff6185683db  TEST AL,AL
7ff6185683dd  MOV dword ptr [RSP + 0x30],ESI
7ff6185683e1  LEA RAX,[0x7ff619c5a5c0]
7ff6185683e8  MOV qword ptr [RSP + 0x28],R14
7ff6185683ed  MOV RCX,R13
7ff6185683f0  LEA RDX,[RBP + 0x310]
7ff6185683f7  CMOVNZ RCX,RAX
7ff6185683fb  MOV R9,R13
7ff6185683fe  MOV qword ptr [RSP + 0x20],RCX
7ff618568403  TEST BL,BL
7ff618568405  LEA RCX,[RBP + 0x450]
7ff61856840c  CMOVNZ R9,RAX
7ff618568410  CALL 0x7ff618102e50
7ff618568415  MOV ECX,dword ptr [0x7ff61a7ae928]
7ff61856841b  LEA RDX,[RBP + 0x450]
7ff618568422  CALL 0x7ff6183cd860
7ff618568433  LEA RAX,[RSP + 0x68]
7ff618568438  XOR ESI,ESI
7ff61856843a  AND EAX,0x3
7ff61856843d  JNZ 0x7ff61856844b
7ff61856843f  MOV qword ptr [RSP + 0x68],RSI
7ff618568444  MOV qword ptr [RSP + 0x70],RSI
7ff618568449  JMP 0x7ff618568457
7ff61856844b  XOR EAX,EAX
7ff61856844d  MOV qword ptr [RSP + 0x68],RAX
7ff618568452  MOV qword ptr [RSP + 0x70],RAX
7ff618568457  LEA RDX,[RSP + 0x40]
7ff61856845c  LEA RCX,[R15 + 0x6c38]
7ff618568463  CALL 0x7ff6183bfe10
7ff618568468  MOV ECX,dword ptr [RAX]
7ff61856846a  MOV dword ptr [RSP + 0x68],ECX
7ff61856846e  LEA RCX,[R15 + 0x6c38]
7ff618568475  CALL 0x7ff619afd4b0
7ff61856847a  MOV dword ptr [RSP + 0x6c],EAX
7ff61856847e  LEA RDX,[RSP + 0x50]
7ff618568483  MOV RAX,qword ptr [R12]
7ff618568487  MOV RCX,R15
7ff61856848a  MOV qword ptr [RSP + 0x70],RAX
7ff61856848f  MOV RAX,qword ptr [R15]
7ff618568492  CALL qword ptr [RAX + 0x8]
7ff618568495  MOV R8,qword ptr [0x7ff61a014220]
7ff61856849c  LEA R9,[RSP + 0x40]
7ff6185684a1  MOV qword ptr [RSP + 0x30],R9
7ff6185684a6  MOV RCX,R15
7ff6185684a9  LEA R9,[RSP + 0x68]
7ff6185684ae  MOV dword ptr [RSP + 0x28],0x10
7ff6185684b6  MOV RDX,qword ptr [RAX]
7ff6185684b9  MOV qword ptr [RSP + 0x20],R9
7ff6185684be  MOV R9D,dword ptr [R8]
7ff6185684c1  MOV R8D,0xe
7ff6185684c7  MOV dword ptr [RSP + 0x40],ESI
7ff6185684cb  CALL 0x7ff61856b770
7ff6185684d0  MOVZX R12D,AL
7ff6185684d4  MOV ECX,0x16
7ff6185684d9  TEST AL,AL
7ff6185684db  JZ 0x7ff618568653
7ff6185684e1  LEA EDX,[RCX + -0x14]
7ff6185684e4  CALL 0x7ff6183cdc50
7ff6185684e9  TEST AL,AL
7ff6185684eb  JZ 0x7ff6185687cd
7ff6185684f1  MOVDQA XMM0,xmmword ptr [0x7ff619c5b110]
7ff6185684f9  LEA RAX,[0x7ff618070000]
7ff618568500  MOVDQA XMM1,xmmword ptr [0x7ff619c5b140]
7ff618568508  LEA R9,[RAX + 0x1bdee10]
7ff61856850f  MOVDQA xmmword ptr [RBP + -0x70],XMM0
7ff618568514  LEA R8,[RBP + 0x90]
7ff61856851b  MOVDQA XMM0,xmmword ptr [0x7ff619c5b0e0]
