program=destiny2_unpacked.bin image=00000000

################ 0x7ff6184994d0 FUN_7ff6184994d0 ################
-------- first instructions --------
7ff6184994d0  SUB RSP,0x28
7ff6184a35d9  NOP dword ptr [RAX]
7ff6184a35e0  CMP dword ptr [RBP + -0x40],R8D
7ff6184a35e4  MOVZX R9D,DI
7ff6184a35e8  CMOVL R9W,word ptr [RBP + -0x40]
7ff6184a35ee  OR EAX,0xffffffff
7ff6184a35f1  CMP R9W,DI
7ff6184a35f5  JZ 0x7ff6184a3655
7ff6184a35f7  MOV ECX,dword ptr [R10 + 0x20]
7ff6184a35fb  MOV EDX,dword ptr [R10 + 0x34]
7ff6184a35ff  MOVZX EAX,R9W
7ff6184a3603  IMUL RCX,RAX
7ff6184a3607  MOV EAX,dword ptr [R10 + 0x1c]
7ff6184a360b  ADD RCX,RAX
7ff6184a360e  MOV RAX,qword ptr [R10 + 0x8]
7ff6184a3612  MOV EAX,dword ptr [RCX + RAX*0x1]
7ff6184a3615  MOV ECX,EDX
7ff6184a3617  AND EAX,dword ptr [R10 + 0x24]
7ff6184a361b  SHR ECX,0x1e
7ff6184a361e  TEST CL,0x1
7ff6184a3621  JZ 0x7ff6184a3636
7ff6184a3623  AND EAX,0x7
7ff6184a3626  AND EDX,0x3fff
7ff6184a362c  OR EAX,0xfffffff0
7ff6184a362f  SHL EAX,0xe
7ff6184a3632  OR EAX,EDX
7ff6184a3634  JMP 0x7ff6184a3646
7ff6184a3636  MOVZX ECX,AL
7ff6184a3639  AND EDX,0x3ff
7ff6184a363f  SHL ECX,0xa
7ff6184a3642  MOV EAX,EDX
7ff6184a3644  OR EAX,ECX
7ff6184a3646  MOVZX ECX,R9W
7ff6184a364a  AND ECX,0x1fff
7ff6184a3650  SHL EAX,0xd
7ff6184a3653  OR EAX,ECX
7ff6184a3655  AND EAX,0x1fff
7ff6184a365a  IMUL EAX,dword ptr [R10 + 0x10]
7ff6184a365f  MOV EBX,EAX
7ff6184a3661  ADD RBX,qword ptr [R10 + 0x8]
7ff6184a3665  CMP byte ptr [RBX + 0x6],0x3
7ff6184a3669  JNZ 0x7ff6184a3724
7ff6184a366f  OR byte ptr [RBX + 0x8],0x10
7ff6184a3673  INC dword ptr [R12 + 0x22006c]
7ff6184a367b  CALL 0x7ff61842c900
7ff6184a3680  TEST AL,AL
7ff6184a3682  JNZ 0x7ff6184a371c
7ff6184a3688  OR byte ptr [RBX + 0x8],0x1
7ff6184a368c  MOVZX R8D,DI
7ff6184a3690  MOV EAX,dword ptr [RBP + -0x30]
7ff6184a3693  CMP dword ptr [RBP + -0x40],EAX
7ff6184a3696  CMOVL R8W,word ptr [RBP + -0x40]
7ff6184a369c  OR R9D,0xffffffff
7ff6184a36a0  CMP R8W,DI
7ff6184a36a4  JZ 0x7ff6184a3708
7ff6184a36a6  MOV RDX,qword ptr [RBP + -0x28]
7ff6184a36aa  MOVZX EAX,R8W
7ff6184a36ae  MOV ECX,dword ptr [RDX + 0x20]
7ff6184a36b1  IMUL RCX,RAX
7ff6184a36b5  MOV EAX,dword ptr [RDX + 0x1c]
7ff6184a36b8  ADD RCX,RAX
7ff6184a36bb  MOV RAX,qword ptr [RDX + 0x8]
7ff6184a36bf  MOV R9D,dword ptr [RCX + RAX*0x1]
7ff6184a36c3  MOV ECX,dword ptr [RDX + 0x34]
7ff6184a36c6  MOV EAX,ECX
7ff6184a36c8  AND R9D,dword ptr [RDX + 0x24]
7ff6184a36cc  SHR EAX,0x1e
7ff6184a36cf  TEST AL,0x1
7ff6184a36d1  MOVZX EAX,R8W
7ff6184a36d5  JZ 0x7ff6184a36eb
7ff6184a36d7  AND R9D,0x7
7ff6184a36db  OR R9D,0xfffffff0
7ff6184a36df  SHL R9D,0xe
7ff6184a36e3  AND ECX,0x3fff
7ff6184a36e9  JMP 0x7ff6184a36f9
7ff6184a36eb  MOVZX R9D,R9B
7ff6184a36ef  SHL R9D,0xa
7ff6184a36f3  AND ECX,0x3ff
7ff6184a36f9  OR R9D,ECX
7ff6184a36fc  AND EAX,0x1fff
7ff6184a3701  SHL R9D,0xd
7ff6184a3705  OR R9D,EAX
7ff6184a3708  LEA R8,[R12 + 0x4]
7ff6184a370d  MOV RCX,R12
7ff6184a3710  LEA RDX,[0x7ff619ffdd10]
7ff6184a3717  CALL 0x7ff618492220
7ff6184a371c  MOV R8D,dword ptr [RBP + -0x30]
7ff6184a3720  MOV R10,qword ptr [RBP + -0x28]
7ff6184a3724  MOV EDX,dword ptr [RBP + -0x40]
7ff6184a3727  INC EDX
7ff6184a3729  MOV dword ptr [RBP + -0x40],EDX
7ff6184a372c  CMP EDX,R8D
7ff6184a372f  JGE 0x7ff6184a37cb
7ff6184a3735  MOV R9,qword ptr [RBP + -0x38]
7ff6184a3739  MOV ECX,dword ptr [RBP + -0x2c]
7ff6184a373c  NOP dword ptr [RAX]
7ff6184a3740  SHR ECX,0x1
7ff6184a3742  MOV dword ptr [RBP + -0x2c],ECX
7ff6184a3745  JNZ 0x7ff6184a378d
7ff6184a3747  ADD EDX,0x1f
7ff6184a374a  AND EDX,0xffffffe0
7ff6184a374d  MOV dword ptr [RBP + -0x40],EDX
7ff6184a3750  CMP EDX,R8D
7ff6184a3753  JGE 0x7ff6184a37cb
7ff6184a3755  MOVSXD RAX,EDX
7ff6184a3758  SAR RAX,0x5
7ff6184a375c  MOV ECX,dword ptr [R9 + RAX*0x4]
7ff6184a3760  MOV dword ptr [RBP + -0x2c],ECX
7ff6184a3763  TEST ECX,ECX
7ff6184a3765  JNZ 0x7ff6184a378d
7ff6184a3767  NOP word ptr [RAX + RAX*0x1]
7ff6184a3770  ADD EDX,0x20
7ff6184a3773  MOV dword ptr [RBP + -0x40],EDX
7ff6184a3776  CMP EDX,R8D
7ff6184a3779  JGE 0x7ff6184a37cb
7ff6184a377b  MOVSXD RAX,EDX
7ff6184a377e  SAR RAX,0x5
7ff6184a3782  MOV ECX,dword ptr [R9 + RAX*0x4]
7ff6184a3786  MOV dword ptr [RBP + -0x2c],ECX
7ff6184a3789  TEST ECX,ECX
7ff6184a378b  JZ 0x7ff6184a3770
7ff6184a378d  TEST CL,0x1
-------- decompile --------

void FUN_7ff6184a3220(longlong param_1)

{
  byte *pbVar1;
  short sVar2;
  undefined8 uVar3;
  undefined2 *puVar4;
  char cVar5;
  undefined2 uVar6;
  uint uVar7;
  uint uVar8;
  undefined4 uVar9;
  longlong lVar10;
  longlong lVar11;
  longlong lVar12;
  undefined4 *puVar13;
  ushort uVar14;
  int iVar15;
  int iVar16;
  undefined8 uStackX_10;
  uint auStack_58 [2];
  longlong lStack_50;
  int iStack_48;
  uint uStack_44;
  undefined8 *puStack_40;
  
  puVar4 = DAT_7ff61a7349d0;
  uStackX_10 = DAT_7ff61a7349d0;
  if (DAT_7ff61a7349d0 != (undefined2 *)0x0) {
    uVar7 = FUN_7ff61f324425();
    uStackX_10._0_4_ = (uint)puVar4;
    uStackX_10._4_4_ = (uint)((ulonglong)puVar4 >> 0x20);
    uVar8 = FUN_7ff61e2d0781();
    uStackX_10 = (undefined2 *)CONCAT44(uStackX_10._4_4_ ^ uVar8,(uint)uStackX_10 ^ uVar7);
    if (uStackX_10 != (undefined2 *)0x0) {
                    /* WARNING: Subroutine does not return */
      FUN_7ff61d00d1fb();
    }
  }
  FUN_7ff6183b0d90(FUN_7ff6184adc50);
  uVar3 = *(undefined8 *)(*(longlong *)(DAT_7ff619ffdd10 + 8) + 0x10);
  uVar9 = FUN_7ff619b26610(&DAT_7ff619ffdd10);
  FUN_7ff6183ce460(auStack_58,uVar3,uVar9);
  puStack_40 = &DAT_7ff619ffdd10;
  if ((int)auStack_58[0] < iStack_48) {
    do {
      uVar7 = 0xffff;
      if ((int)auStack_58[0] < iStack_48) {
        uVar7 = auStack_58[0] & 0xffff;
      }
      uVar8 = 0xffffffff;
      if ((short)uVar7 != -1) {
        uVar8 = uVar7 & 0x1fff;
      }
      lVar12 = (ulonglong)((uVar8 & 0x1fff) * *(int *)(puStack_40 + 2)) + puStack_40[1];
      if (*(char *)(lVar12 + 6) == '\x03') {
        *(byte *)(lVar12 + 8) = *(byte *)(lVar12 + 8) | 0x10;
        *(int *)(param_1 + 0x22006c) = *(int *)(param_1 + 0x22006c) + 1;
        cVar5 = FUN_7ff61842c900();
        if (cVar5 == '\0') {
          *(byte *)(lVar12 + 8) = *(byte *)(lVar12 + 8) | 1;
          uVar14 = 0xffff;
          if ((int)auStack_58[0] < iStack_48) {
            uVar14 = (ushort)auStack_58[0];
          }
          uVar7 = 0xffffffff;
          if (uVar14 != 0xffff) {
            uVar7 = *(uint *)((longlong)puStack_40 + 0x34);
            uVar8 = *(uint *)((ulonglong)*(uint *)(puStack_40 + 4) * (ulonglong)uVar14 +
                              (ulonglong)*(uint *)((longlong)puStack_40 + 0x1c) + puStack_40[1]) &
                    *(uint *)((longlong)puStack_40 + 0x24);
            if ((uVar7 >> 0x1e & 1) == 0) {
              uVar8 = (uVar8 & 0xff) << 10;
              uVar7 = uVar7 & 0x3ff;
            }
            else {
              uVar8 = (uVar8 & 7 | 0xfffffff0) << 0xe;
              uVar7 = uVar7 & 0x3fff;
            }
            uVar7 = (uVar8 | uVar7) << 0xd | uVar14 & 0x1fff;
          }
          FUN_7ff618492220(param_1,&DAT_7ff619ffdd10,param_1 + 4,uVar7);
        }
      }
      do {
        auStack_58[0] = auStack_58[0] + 1;
        if (iStack_48 <= (int)auStack_58[0]) goto LAB_7ff6184a37cb;
        do {
          uStack_44 = uStack_44 >> 1;
          if (uStack_44 == 0) {
            auStack_58[0] = auStack_58[0] + 0x1f & 0xffffffe0;
            if (iStack_48 <= (int)auStack_58[0]) goto LAB_7ff6184a37cb;
            uStack_44 = *(uint *)(lStack_50 + ((longlong)(int)auStack_58[0] >> 5) * 4);
            while (uStack_44 == 0) {
              auStack_58[0] = auStack_58[0] + 0x20;
              if (iStack_48 <= (int)auStack_58[0]) goto LAB_7ff6184a37cb;
              uStack_44 = *(uint *)(lStack_50 + ((longlong)(int)auStack_58[0] >> 5) * 4);
            }
          }
        } while (((uStack_44 & 1) == 0) &&
                (auStack_58[0] = auStack_58[0] + 1, (int)auStack_58[0] < iStack_48));
        if (iStack_48 <= (int)auStack_58[0]) goto LAB_7ff6184a37cb;
        cVar5 = FUN_7ff6183be830(puStack_40,(ushort)auStack_58[0]);
      } while (cVar5 == '\0');
    } while ((int)auStack_58[0] < iStack_48);
  }
LAB_7ff6184a37cb:
  if (*(int *)(param_1 + 0x220068) != -1) {
    lVar12 = (ulonglong)((*(ushort *)(param_1 + 0x220068) & 0x1fff) * DAT_7ff619ffdd20) +
             DAT_7ff619ffdd18;
    uVar6 = FUN_7ff6183c7620(0,0);
    iVar16 = 0;
    iVar15 = 0;
    for (uVar14 = *(ushort *)(param_1 + 0xc); uVar14 != 0xffff;
        uVar14 = *(ushort *)(*(longlong *)(param_1 + 0x28) + param_1 + 0x28 + (ulonglong)uVar14 * 4)
        ) {
      puVar13 = (undefined4 *)
                (*(longlong *)(param_1 + 0x30) * (ulonglong)uVar14 +
                *(longlong *)(param_1 + 0x20) + param_1 + 0x20);
      sVar2 = *(short *)((longlong)puVar13 + 6);
      if (0 < sVar2) {
        if (*(short *)(puVar13 + 1) == 0) {
          FUN_7ff6183cd340(*puVar13,uVar6);
          iVar16 = iVar16 + 1;
        }
        sVar2 = *(short *)((longlong)puVar13 + 6);
      }
      if ((sVar2 == 0) && (0 < *(short *)(puVar13 + 1))) {
        FUN_7ff6183c9540(*puVar13,uVar6);
        iVar15 = iVar15 + 1;
      }
    }
    for (uVar14 = *(ushort *)(param_1 + 0x14); uVar14 != 0xffff;
        uVar14 = *(ushort *)(*(longlong *)(param_1 + 0x28) + param_1 + 0x28 + (ulonglong)uVar14 * 4)
        ) {
      puVar13 = (undefined4 *)
                ((ulonglong)uVar14 * *(longlong *)(param_1 + 0x30) +
                *(longlong *)(param_1 + 0x20) + 0x20 + param_1);
      if ((*(short *)((longlong)puVar13 + 6) < 1) || (*(short *)(puVar13 + 1) != 0)) {
        if ((*(short *)((longlong)puVar13 + 6) == 0) && (0 < *(short *)(puVar13 + 1))) {
          FUN_7ff6183c95a0(*puVar13,uVar6);
          iVar15 = iVar15 + 1;
        }
      }
      else {
        FUN_7ff6183cd380(*puVar13,uVar6);
        iVar16 = iVar16 + 1;
      }
    }
    if ((iVar16 < 1) && (iVar15 < 1)) {
      uVar9 = *(undefined4 *)(param_1 + 0x220068);
      FUN_7ff6183c76f0(uVar6);
      *(byte *)(lVar12 + 8) = *(byte *)(lVar12 + 8) | 8;
      if (*(char *)(lVar12 + 9) == '\0') {
        if (((*(byte *)(lVar12 + 8) >> 1 & 1) == 0) &&
           (((*(char *)(lVar12 + 6) != '\x03' ||
             (uVar7 = *(uint *)(lVar12 + 0xc), uVar7 == 0xffffffff)) ||
            (((*(byte *)(lVar12 + 8) & 0x10) != 0 ||
             (lVar11 = (((ulonglong)(uint)((int)uVar7 >> 0xd) | 0xffc0000) >> 0x12 &
                       (ulonglong)((int)uVar7 >> 0xd & 0xffff)) * 0x40 + *DAT_7ff61a4a9c70,
             lVar10 = (ulonglong)((uVar7 & 0x1fff) * *(int *)(lVar11 + 0x30)) +
                      *(longlong *)(lVar11 + 8),
             (*(byte *)((lVar10 - ((longlong)*(int *)(lVar11 + 0x34) & *(ulonglong *)(lVar10 + 8)))
                       + 8) & 2) == 0)))))) {
          *(undefined1 *)(lVar12 + 7) = 2;
        }
        else {
          *(undefined1 *)(lVar12 + 7) = 4;
        }
      }
      else {
        *(undefined1 *)(lVar12 + 7) = 3;
      }
      *(undefined4 *)(param_1 + 0x220068) = 0xffffffff;
      FUN_7ff618492220(param_1,&DAT_7ff619ffdd10,param_1 + 4,uVar9);
    }
    else {
      FUN_7ff6183cac90(uVar6);
      *uStackX_10 = uVar6;
      if (((*(byte *)(lVar12 + 8) >> 1 & 1) != 0) ||
         ((((*(char *)(lVar12 + 6) == '\x03' &&
            (uVar7 = *(uint *)(lVar12 + 0xc), uVar7 != 0xffffffff)) &&
           ((*(byte *)(lVar12 + 8) & 0x10) == 0)) &&
          (lVar10 = (((ulonglong)(uint)((int)uVar7 >> 0xd) | 0xffc0000) >> 0x12 &
                    (ulonglong)((int)uVar7 >> 0xd & 0xffff)) * 0x40 + *DAT_7ff61a4a9c70,
          lVar12 = (ulonglong)((uVar7 & 0x1fff) * *(int *)(lVar10 + 0x30)) +
                   *(longlong *)(lVar10 + 8),
          (*(byte *)((lVar12 - ((longlong)*(int *)(lVar10 + 0x34) & *(ulonglong *)(lVar12 + 8))) + 8
                    ) & 2) != 0)))) {
        FUN_7ff618491eb0(param_1,*(undefined4 *)(param_1 + 0x220068));
      }
    }
  }
  iVar16 = 0;
  if (0 < *(int *)(param_1 + 0x220058)) {
    do {
      lVar12 = (longlong)iVar16;
      iVar16 = iVar16 + 1;
      pbVar1 = (byte *)((ulonglong)
                        ((*(ushort *)(param_1 + 0x22005c + lVar12 * 4) & 0x1fff) * DAT_7ff619ffdd20)
                        + DAT_7ff619ffdd18 + 8);
      *pbVar1 = *pbVar1 | 0x20;
    } while (iVar16 < *(int *)(param_1 + 0x220058));
  }
  return;
}


