============================================================
ROLE root address=7ff6185f9670 rva=+0x589670 function=FUN_7ff6185f9670
REFERENCES_TO
DIRECT_CALLEES
  7ff6198ecb30 rva=+0x187cb30 function=<none>
  7ff6198ec480 rva=+0x187c480 function=<none>
INSTRUCTIONS
  7ff6185f9670  PUSH RBX
                    else if (uVar16 == 0x177bda9a) {
                      puVar25 = (undefined4 *)
                                ((ulonglong)puVar25 >> 0x20 | (longlong)puVar25 << 0x20);
                      uVar12 = 0x83a7;
                    }
                  }
                  else if (uVar16 < 0x3ee29df9) {
                    if (uVar16 == 0x3ee29df8) {
                      puVar25 = (undefined4 *)((ulonglong)puVar25 ^ uVar23);
                      uVar12 = 0xf8bc5043;
                      uVar21 = (uint)puVar25 ^ 0x95f084b9;
                      goto code_r0x7ff6185fa021;
                    }
                    if (uVar16 == 0x2f831e53) {
                      puVar25 = (undefined4 *)
                                ((longlong)puVar25 << 0x20 | (ulonglong)puVar25 >> 0x20);
                      uVar12 = 0x1095d7f3;
                    }
                    else if (uVar16 == 0x3a9f70eb) {
                      puVar25 = (undefined4 *)
                                ((ulonglong)puVar25 >> 0x20 | (longlong)puVar25 << 0x20);
                      uVar12 = 0x6c9ad96;
                    }
                    else if (uVar16 == 0x3c56dd7d) {
                      puVar25 = (undefined4 *)((ulonglong)puVar25 ^ uVar23);
                      uVar12 = 0xc2328580;
                      uVar23 = (ulonglong)puVar25 & 0xffffffff;
                    }
                  }
                  else if (uVar16 == 0x3f16c9a0) {
                    puVar25 = (undefined4 *)((ulonglong)puVar25 ^ uVar23);
                    uVar12 = 0xf36de270;
                    uVar23 = (ulonglong)puVar25 & 0xffffffff;
                  }
                  else if (uVar16 == 0x46617596) {
                    puVar25 = (undefined4 *)((ulonglong)puVar25 >> 0x20 | (longlong)puVar25 << 0x20)
                    ;
                    uVar12 = 0x7883e86e;
                  }
                }
                else if (uVar16 < 0x615373b8) {
                  if (uVar16 == 0x615373b7) {
                    uVar12 = 0xcd853c8b;
                    uVar21 = uVar21 ^ 0xb22c1a94;
                  }
                  else {
                    if (uVar16 != 0x572edeed) goto code_r0x7ff6185fa023;
                    uVar12 = 0xfdeb5f67;
                    uVar21 = uVar21 ^ 0x6f55ec5c;
                    puVar25 = (undefined4 *)((longlong)puVar25 << 0x20 | (ulonglong)puVar25 >> 0x20)
                    ;
                  }
code_r0x7ff6185fa021:
                  uVar23 = (ulonglong)uVar21;
                }
                else if (uVar16 < 0xdd779ebe) {
                  if (uVar16 == 0xdd779ebd) {
                    uVar23 = uVar23 ^ 0x15f3d690;
                    uVar12 = 0x26eeac48;
                    puVar25 = (undefined4 *)((ulonglong)puVar25 >> 0x20 | (longlong)puVar25 << 0x20)
                    ;
                  }
                  else if (uVar16 == 0x67f51210) {
                    uVar23 = uVar23 ^ 0xc4a1cdbf;
                    uVar12 = 0x95d42e48;
                    puVar25 = (undefined4 *)((ulonglong)puVar25 >> 0x20 | (longlong)puVar25 << 0x20)
                    ;
                  }
                  else {
                    if (uVar16 == 0x89427e6a) {
                      uVar12 = 0xa6fd34d8;
                      uVar21 = uVar21 ^ 0x87fe1387;
                      puVar25 = (undefined4 *)
                                ((longlong)puVar25 << 0x20 | (ulonglong)puVar25 >> 0x20);
                      goto code_r0x7ff6185fa021;
                    }
                    if (uVar16 == 0x947ff88b) {
                      puVar25 = (undefined4 *)((ulonglong)puVar25 ^ uVar23);
                      uVar12 = 0xbd92f06d;
                    }
                    else {
                      if (uVar16 == 0xc65ecdbb) {
                        uVar12 = 0xd1251721;
                        puVar25 = (undefined4 *)
                                  (((longlong)puVar25 << 0x20 | (ulonglong)puVar25 >> 0x20) ^ uVar23
                                  );
                        uVar21 = (uint)puVar25 ^ 0x6934e510;
                        goto code_r0x7ff6185fa021;
                      }
                      if (uVar16 == 0xcc7b2bd0) {
                        uVar23 = uVar23 ^ 0x84499f7;
                        uVar12 = 0x8a1a5e46;
                      }
                    }
                  }
                }
                else {
                  if (uVar16 == 0xe5972b2e) {
                    uVar12 = 0x24e6c95;
                    puVar25 = (undefined4 *)
                              (((longlong)puVar25 << 0x20 | (ulonglong)puVar25 >> 0x20) ^ uVar23);
                    uVar21 = (uint)puVar25 ^ 0x2eaabac2;
                    goto code_r0x7ff6185fa021;
                  }
                  if (uVar16 == 0xe7d947bb) {
                    puVar25 = (undefined4 *)((longlong)puVar25 << 0x20 | (ulonglong)puVar25 >> 0x20)
                    ;
                    uVar12 = 0x73a6bf30;
                  }
                  else if (uVar16 == 0xf16da9b0) {
                    uVar23 = uVar23 ^ 0xf08bf267;
                    uVar12 = 0xce1415c7;
                  }
                  else if (uVar16 == 0xfe6458fd) {
                    uVar23 = uVar23 ^ 0x97603f4f;
                    uVar12 = 0x1bf373d3;
                  }
                }
code_r0x7ff6185fa023:
                uVar16 = uVar16 ^ uVar12;
              } while (uVar16 != 0xab1f3b47);
              puVar26 = *(undefined4 **)(&stack0x00000028 + lVar14);
              puVar35 = *(undefined2 **)(&stack0x00000038 + lVar14);
            }
            uVar12 = *(uint *)((longlong)auStackX_10 + lVar14 + 8);
          }
          puVar1 = (ushort *)(*(longlong *)(param_1 + 0x48) + 0x58 + param_1 + uVar32 * 2);
          if (0 < lVar27) {
            puVar20 = puVar26 + (longlong)iVar33 * 8;
            puVar24 = puVar1;
            do {
              uVar7 = puVar25[1];
              uVar8 = puVar25[2];
              uVar9 = puVar25[3];
              *puVar20 = *puVar25;
              puVar20[1] = uVar7;
              puVar20[2] = uVar8;
              puVar20[3] = uVar9;
              *(undefined1 (*) [16])(puVar20 + 4) = *(undefined1 (*) [16])(puVar25 + 4);
              *(ushort *)
               ((longlong)puVar35 + ((longlong)iVar33 * 2 - (longlong)puVar1) + -2 +
               (longlong)(puVar24 + 1)) = *puVar24 | 1;
              lVar27 = lVar27 + -1;
              puVar20 = puVar20 + 8;
              puVar24 = puVar24 + 1;
            } while (lVar27 != 0);
          }
          param_4 = *(uint **)(&stack0x00000030 + lVar14);
        }
LAB_7ff6185fa0a1:
        iVar33 = iVar33 + uVar12;
      }
      goto LAB_7ff6185fa0a4;
    }
  }
  else {
    bVar11 = *(byte *)(lVar15 + 0x29 + param_2);
    bVar29 = *(byte *)(lVar15 + 0x28 + param_2);
    uVar12 = (uint)bVar11;
    if (*(int *)(&stack0x000028f0 + lVar14) < (int)(uint)bVar11) {
      uVar12 = *(uint *)(&stack0x000028f0 + lVar14);
    }
    plVar17 = (longlong *)(param_1 + 0x38);
    lVar15 = *(longlong *)(param_1 + 0x48);
    lVar18 = *plVar17;
    lVar34 = (longlong)(int)uVar12;
    if (0 < (int)uVar12) {
      puVar25 = puVar26;
      puVar30 = puVar35;
      do {
        lVar27 = (lVar18 + (ulonglong)bVar29 * 0x20) - (longlong)puVar26;
        puVar20 = (undefined4 *)((longlong)plVar17 + lVar27 + 0x10 + (longlong)puVar25);
        uVar7 = puVar20[1];
        uVar8 = puVar20[2];
        uVar9 = puVar20[3];
        *puVar25 = *puVar20;
        puVar25[1] = uVar7;
        puVar25[2] = uVar8;
        puVar25[3] = uVar9;
        puVar2 = (undefined8 *)((longlong)plVar17 + lVar27 + 0x20 + (longlong)puVar25);
        uVar6 = puVar2[1];
        *(undefined8 *)(puVar25 + 4) = *puVar2;
        *(undefined8 *)(puVar25 + 6) = uVar6;
        puVar25 = puVar25 + 8;
        *puVar30 = *(undefined2 *)
                    (((param_1 + (ulonglong)bVar29 * 2 + lVar15) - (longlong)puVar35) + 0x56 +
                    (longlong)(puVar30 + 1));
        lVar34 = lVar34 + -1;
        puVar30 = puVar30 + 1;
      } while (lVar34 != 0);
    }
  }
LAB_7ff6185fa0f6:
  *(undefined8 *)((longlong)&uStack_30 + lVar14) = 0x7ff6185fa106;
  func_0x7ff6198ec480(*(ulonglong *)(&stack0x00002868 + lVar14) ^
                      (ulonglong)(&stack0xffffffffffffffd8 + lVar14));
  return;
code_r0x7ff6185f99a5:
  if ((*(int *)(lVar18 + 0x10) != -1) && (*(int *)(lVar18 + 0x20) != -1)) {
    (&stack0xfffffffffffffff8)[lVar14] = 3;
    uVar6 = *(undefined8 *)(_DAT_7ff61a016fd0 + 8);
    *(undefined8 *)((longlong)&uStack_30 + lVar14) = 0x7ff6185f99df;
    iVar13 = func_0x7ff618a8f360(lVar18 + 0x10,uVar12,&stack0x00000068 + lVar14,uVar6);
    lVar18 = 0;
    lVar15 = (longlong)iVar13;
    if (0 < iVar13) {
      puVar25 = (undefined4 *)(&stack0x00000078 + lVar14);
      do {
        uVar7 = *puVar25;
        uVar8 = puVar25[1];
        uVar9 = puVar25[2];
        uVar10 = puVar25[3];
        lVar19 = lVar34 + lVar18;
        auVar4 = *(undefined1 (*) [16])(puVar25 + 4);
        lVar18 = lVar18 + 1;
        iVar31 = (int)uVar32;
        puVar25 = puVar25 + 0x14;
        uVar32 = (ulonglong)(iVar31 + 1);
        puVar20 = puVar26 + lVar19 * 8;
        *puVar20 = uVar7;
        puVar20[1] = uVar8;
        puVar20[2] = uVar9;
        puVar20[3] = uVar10;
        *(undefined1 (*) [16])(puVar26 + lVar19 * 8 + 4) = auVar4;
        puVar35[lVar19] =
             *(ushort *)(*(longlong *)(param_1 + 0x48) + param_1 + 0x58 + (longlong)iVar31 * 2) |
             0x101;
      } while (lVar18 < lVar15);
    }
    if (lVar15 < lVar27) {
      iVar13 = iVar13 + (uint)bVar11;
      do {
        lVar19 = (longlong)iVar13;
        iVar13 = iVar13 + 1;
        lVar18 = lVar34 + lVar15;
        lVar15 = lVar15 + 1;
        puVar35[lVar18] =
             *(ushort *)(*(longlong *)(param_1 + 0x48) + param_1 + 0x58 + lVar19 * 2) & 0x1fe;
      } while (lVar15 < lVar27);
      puVar26 = *(undefined4 **)(&stack0x00000028 + lVar14);
    }
    iVar33 = iVar33 + *(int *)((longlong)auStackX_10 + lVar14 + 8);
    param_4 = *(uint **)(&stack0x00000030 + lVar14);
  }
LAB_7ff6185fa0a4:
  param_2 = *(longlong *)(&stack0x00000040 + lVar14);
  uVar16 = *(int *)((longlong)auStackX_10 + lVar14 + 0xc) + 1;
  bVar29 = abStackX_8[lVar14];
  iVar13 = *(int *)(&stack0x000028f0 + lVar14);
  *(uint *)((longlong)auStackX_10 + lVar14 + 0xc) = uVar16;
  if (*(int *)((longlong)auStackX_10 + lVar14 + 0x10) <= (int)uVar16) goto LAB_7ff6185fa0f6;
  goto LAB_7ff6185f9750;
}


============================================================
ROLE root address=7ff6185fa150 rva=+0x58a150 function=FUN_7ff6185fa150
REFERENCES_TO
DIRECT_CALLEES
  7ff6185f9670 rva=+0x589670 function=FUN_7ff6185f9670
INSTRUCTIONS
  7ff6185fa150  MOV qword ptr [RSP + 0x10],RBX
  7ff6185fa155  MOV qword ptr [RSP + 0x18],RSI
  7ff6185fa15a  PUSH RDI
  7ff6185fa15b  SUB RSP,0x40
  7ff6185fa15f  MOV R11D,dword ptr [RCX]
  7ff6185fa162  MOV RDI,RCX
  7ff6185fa165  MOV EAX,R11D
  7ff6185fa168  MOV ESI,R8D
  7ff6185fa16b  SAR EAX,0xd
  7ff6185fa16e  MOV RBX,RDX
  7ff6185fa171  MOV R10D,EAX
  7ff6185fa174  AND R11D,0x1fff
  7ff6185fa17b  MOVZX R8D,word ptr [RDI + 0x2c]
  7ff6185fa180  OR R10,0xffc0000
  7ff6185fa187  MOV RDX,qword ptr [RDI + 0x8]
  7ff6185fa18b  AND R8D,0x1fff
  7ff6185fa192  IMUL R8D,dword ptr [0x7ff61a003430]
  7ff6185fa19a  ADD RDX,0x1a0
  7ff6185fa1a1  MOVZX EAX,AX
  7ff6185fa1a4  SHR R10,0x12
  7ff6185fa1a8  AND R10,RAX
  7ff6185fa1ab  MOV RAX,qword ptr [0x7ff61a4a9c70]
  7ff6185fa1b2  SHL R10,0x6
  7ff6185fa1b6  ADD R8,qword ptr [0x7ff61a003428]
  7ff6185fa1bd  ADD R10,qword ptr [RAX]
  7ff6185fa1c0  IMUL R11D,dword ptr [R10 + 0x30]
  7ff6185fa1c5  MOVSXD RCX,dword ptr [R10 + 0x34]
  7ff6185fa1c9  MOV EAX,R11D
  7ff6185fa1cc  ADD RAX,qword ptr [R10 + 0x8]
  7ff6185fa1d0  AND RCX,qword ptr [RAX + 0x8]
  7ff6185fa1d4  SUB RAX,RCX
  7ff6185fa1d7  MOV ECX,dword ptr [RBX]
  7ff6185fa1d9  ADD RDX,RAX
  7ff6185fa1dc  MOV dword ptr [RSP + 0x50],ECX
  7ff6185fa1e0  MOV RAX,qword ptr [RSP + 0x78]
  7ff6185fa1e5  LEA RCX,[RDI + 0x150]
  7ff6185fa1ec  MOV qword ptr [RSP + 0x38],RAX
  7ff6185fa1f1  MOV RAX,qword ptr [RSP + 0x70]
  7ff6185fa1f6  MOV qword ptr [RSP + 0x30],RAX
  7ff6185fa1fb  MOV dword ptr [RSP + 0x28],R9D
  7ff6185fa200  LEA R9,[RSP + 0x50]
  7ff6185fa205  MOV dword ptr [RSP + 0x20],ESI
  7ff6185fa209  CALL 0x7ff6185f9670
  7ff6185fa20e  MOV RBX,qword ptr [RSP + 0x58]
  7ff6185fa213  MOV RSI,qword ptr [RSP + 0x60]
  7ff6185fa218  ADD RSP,0x40
  7ff6185fa21c  POP RDI
  7ff6185fa21d  RET
DECOMPILE

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6185fa150(uint *param_1,undefined4 *param_2,undefined4 param_3,undefined4 param_4,
                     undefined8 param_5,undefined8 param_6)

{
  uint uVar1;
  longlong lVar2;
  longlong lVar3;
  undefined4 auStackX_8 [2];
  
  uVar1 = (int)*param_1 >> 0xd;
  lVar3 = (((ulonglong)uVar1 | 0xffc0000) >> 0x12 & (ulonglong)(uVar1 & 0xffff)) * 0x40 +
          *_DAT_7ff61a4a9c70;
  lVar2 = (ulonglong)((*param_1 & 0x1fff) * *(int *)(lVar3 + 0x30)) + *(longlong *)(lVar3 + 8);
  auStackX_8[0] = *param_2;
  FUN_7ff6185f9670(param_1 + 0x54,
                   *(longlong *)(param_1 + 2) + 0x1a0 +
                   (lVar2 - ((longlong)*(int *)(lVar3 + 0x34) & *(ulonglong *)(lVar2 + 8))),
                   (ulonglong)(((ushort)param_1[0xb] & 0x1fff) * _DAT_7ff61a003430) +
                   _DAT_7ff61a003428,auStackX_8,param_3,param_4,param_5,param_6);
  return;
}


============================================================
ROLE root address=7ff619259570 rva=+0x11e9570 function=FUN_7ff619259570
REFERENCES_TO
DIRECT_CALLEES
  7ff6183baa40 rva=+0x34aa40 function=<none>
  7ff61842c750 rva=+0x3bc750 function=<none>
  7ff6185fa150 rva=+0x58a150 function=FUN_7ff6185fa150
  7ff6198ec480 rva=+0x187c480 function=<none>
INSTRUCTIONS
  7ff619259570  MOV dword ptr [RSP + 0x8],ECX
  7ff619259574  MOV R11,RSP
  7ff619259577  PUSH RSI
  7ff619259578  PUSH RDI
  7ff619259579  SUB RSP,0x88
  7ff619259580  MOV RAX,qword ptr [0x7ff61a119a88]
  7ff619259587  XOR RAX,RSP
  7ff61925958a  MOV qword ptr [RSP + 0x70],RAX
  7ff61925958f  MOV RSI,R8
  7ff619259592  MOVZX EDI,DL
  7ff619259595  CMP ECX,-0x1
  7ff619259598  JZ 0x7ff619259715
  7ff61925959e  MOV RAX,qword ptr [0x7ff61a0d5cf0]
  7ff6192595a5  LEA RDX,[R11 + -0x68]
  7ff6192595a9  MOV qword ptr [R11 + -0x18],RBX
  7ff6192595ad  LEA RCX,[R11 + 0x8]
  7ff6192595b1  MOV EBX,dword ptr [RAX]
  7ff6192595b3  CALL 0x7ff6183baa40
  7ff6192595b8  CMP dword ptr [RAX],EBX
  7ff6192595ba  JNZ 0x7ff619259711
  7ff6192595c0  MOV EAX,dword ptr [RSP + 0xa0]
  7ff6192595c7  MOV ECX,EAX
  7ff6192595c9  MOVAPS XMM0,xmmword ptr [0x7ff619c3e9f0]
  7ff6192595d0  AND EAX,0x1fff
  7ff6192595d5  SAR ECX,0xd
  7ff6192595d8  MOV EDX,ECX
  7ff6192595da  OR RDX,0xffc0000
  7ff6192595e1  MOVZX ECX,CX
  7ff6192595e4  SHR RDX,0x12
  7ff6192595e8  AND RDX,RCX
  7ff6192595eb  MOV RCX,qword ptr [0x7ff61a4a9c70]
  7ff6192595f2  SHL RDX,0x6
  7ff6192595f6  ADD RDX,qword ptr [RCX]
  7ff6192595f9  LEA RCX,[RSP + 0x40]
  7ff6192595fe  IMUL EAX,dword ptr [RDX + 0x30]
  7ff619259602  MOV EBX,EAX
  7ff619259604  ADD RBX,qword ptr [RDX + 0x8]
  7ff619259608  MOVSXD RAX,dword ptr [RDX + 0x34]
  7ff61925960c  AND RAX,qword ptr [RBX + 0x8]
  7ff619259610  SUB RBX,RAX
  7ff619259613  MOVAPS xmmword ptr [RSP + 0x40],XMM0
  7ff619259618  CALL 0x7ff61842c750
  7ff61925961d  LEA RAX,[RSP + 0x34]
  7ff619259622  MOVZX R8D,DIL
  7ff619259626  MOV qword ptr [RSP + 0x28],RAX
  7ff61925962b  LEA RDX,[RSP + 0x30]
  7ff619259630  LEA RAX,[RSP + 0x50]
  7ff619259635  MOV dword ptr [RSP + 0x30],0x0
  7ff61925963d  MOV R9D,0x1
  7ff619259643  MOV qword ptr [RSP + 0x20],RAX
  7ff619259648  MOV RCX,RSI
  7ff61925964b  CALL 0x7ff6185fa150
  7ff619259650  MOVAPS XMM0,xmmword ptr [0x7ff619c0e430]
  7ff619259657  XORPS XMM1,XMM1
  7ff61925965a  MOVAPS XMM2,xmmword ptr [RSP + 0x60]
  7ff61925965f  PCMPEQD XMM1,XMM1
  7ff619259663  ANDPS XMM2,xmmword ptr [0x7ff619c0e420]
  7ff61925966a  ANDPS XMM2,XMM0
  7ff61925966d  PSRLD XMM1,0x19
  7ff619259672  PSLLD XMM1,0x17
  7ff619259677  ANDNPS XMM0,XMM1
  7ff61925967a  ORPS XMM2,XMM0
  7ff61925967d  SUBPS XMM2,xmmword ptr [RSP + 0x40]
  7ff619259682  MULPS XMM2,XMM2
  7ff619259685  MOVAPS XMM5,XMM2
  7ff619259688  MOVAPS XMM0,XMM2
  7ff61925968b  SHUFPS XMM0,XMM2,0x0
  7ff61925968f  SHUFPS XMM5,XMM2,0x55
  7ff619259693  ADDPS XMM5,XMM0
  7ff619259696  SHUFPS XMM2,XMM2,0xaa
  7ff61925969a  ADDPS XMM5,XMM2
  7ff61925969d  MOVAPS XMM2,xmmword ptr [0x7ff619c11790]
  7ff6192596a4  MOVAPS XMM0,XMM2
  7ff6192596a7  RSQRTPS XMM4,XMM5
  7ff6192596aa  MULPS XMM0,XMM5
  7ff6192596ad  MOVAPS XMM1,XMM4
  7ff6192596b0  MULPS XMM1,XMM4
  7ff6192596b3  MULPS XMM1,XMM0
  7ff6192596b6  SUBPS XMM2,XMM1
  7ff6192596b9  MULPS XMM2,XMM4
  7ff6192596bc  ADDPS XMM2,XMM4
  7ff6192596bf  MOVAPS XMM0,XMM2
  7ff6192596c2  CMPEQPS XMM0,XMM2
  7ff6192596c6  MOVAPS XMM3,XMM0
  7ff6192596c9  ANDNPS XMM0,XMM4
  7ff6192596cc  ANDPS XMM3,XMM2
  7ff6192596cf  MOVDQA XMM2,xmmword ptr [0x7ff619c3d0b0]
  7ff6192596d7  ORPS XMM3,XMM0
  7ff6192596da  MOVSS XMM0,dword ptr [RBX + 0x44]
  7ff6192596df  CMPEQPS XMM2,XMM3
  7ff6192596e3  MULPS XMM3,XMM5
  7ff6192596e6  MOVAPS XMM1,XMM2
  7ff6192596e9  ANDNPS XMM1,XMM3
  7ff6192596ec  COMISS XMM0,XMM1
  7ff6192596ef  SETA AL
  7ff6192596f2  MOV RBX,qword ptr [RSP + 0x80]
  7ff6192596fa  MOV RCX,qword ptr [RSP + 0x70]
  7ff6192596ff  XOR RCX,RSP
  7ff619259702  CALL 0x7ff6198ec480
  7ff619259707  ADD RSP,0x88
  7ff61925970e  POP RDI
  7ff61925970f  POP RSI
  7ff619259710  RET
  7ff619259711  XOR AL,AL
  7ff619259713  JMP 0x7ff6192596f2
  7ff619259715  XOR AL,AL
  7ff619259717  JMP 0x7ff6192596fa
DECOMPILE

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff619259570(undefined4 param_1,undefined1 param_2,undefined8 param_3)

{
  int iVar1;
  ulonglong uVar2;
  undefined1 auVar3 [16];
  int *piVar4;
  uint in_ECX;
  longlong lVar5;
  longlong lVar6;
  undefined4 extraout_XMM0_Da;
  float fVar7;
  float fVar8;
  float fVar9;
  undefined1 in_XMM4 [16];
  uint auStackX_8 [8];
  undefined1 auStack_98 [32];
  undefined1 *puStack_78;
  undefined1 *puStack_70;
  undefined4 uStack_68;
  undefined1 auStack_64 [12];
  float fStack_58;
  float fStack_54;
  float fStack_50;
  undefined4 uStack_4c;
  undefined1 auStack_48 [16];
  uint uStack_38;
  uint uStack_34;
  uint uStack_30;
  ulonglong uStack_28;
  
  uStack_28 = _DAT_7ff61a119a88 ^ (ulonglong)auStack_98;
  auStackX_8[0] = in_ECX;
  if ((in_ECX != 0xffffffff) &&
     (iVar1 = *_DAT_7ff61a0d5cf0, piVar4 = (int *)func_0x7ff6183baa40(auStackX_8,&uStack_68),
     param_1 = extraout_XMM0_Da, *piVar4 == iVar1)) {
    lVar5 = (((ulonglong)(uint)((int)auStackX_8[0] >> 0xd) | 0xffc0000) >> 0x12 &
            (ulonglong)((int)auStackX_8[0] >> 0xd & 0xffff)) * 0x40 + *_DAT_7ff61a4a9c70;
    lVar6 = (ulonglong)((auStackX_8[0] & 0x1fff) * *(int *)(lVar5 + 0x30)) +
            *(longlong *)(lVar5 + 8);
    iVar1 = *(int *)(lVar5 + 0x34);
    uVar2 = *(ulonglong *)(lVar6 + 8);
    fStack_58 = _DAT_7ff619c3e9f0;
    fStack_54 = fRam00007ff619c3e9f4;
    fStack_50 = fRam00007ff619c3e9f8;
    uStack_4c = uRam00007ff619c3e9fc;
    func_0x7ff61842c750(&fStack_58);
    puStack_70 = auStack_64;
    puStack_78 = auStack_48;
    uStack_68 = 0;
    FUN_7ff6185fa150(param_3,&uStack_68,param_2,1);
    fVar7 = (float)(uStack_38 & _DAT_7ff619c0e420 & _DAT_7ff619c0e430 |
                   ~_DAT_7ff619c0e430 & 0x3f800000) - fStack_58;
    fVar8 = (float)(uStack_34 & uRam00007ff619c0e424 & uRam00007ff619c0e434 |
                   ~uRam00007ff619c0e434 & 0x3f800000) - fStack_54;
    fVar9 = (float)(uStack_30 & uRam00007ff619c0e428 & uRam00007ff619c0e438 |
                   ~uRam00007ff619c0e438 & 0x3f800000) - fStack_50;
    fVar7 = fVar7 * fVar7;
    fVar8 = fVar8 * fVar8;
    fVar9 = fVar9 * fVar9;
    auVar3._4_4_ = fVar8 + fVar7 + fVar9;
    auVar3._0_4_ = fVar8 + fVar7 + fVar9;
    auVar3._8_4_ = fVar8 + fVar7 + fVar9;
    auVar3._12_4_ = fVar8 + fVar7 + fVar9;
    rsqrtps(in_XMM4,auVar3);
    param_1 = *(undefined4 *)((lVar6 - ((longlong)iVar1 & uVar2)) + 0x44);
  }
  func_0x7ff6198ec480(param_1);
  return;
}


============================================================
ROLE root address=7ff61925e970 rva=+0x11ee970 function=FUN_7ff61925e970
REFERENCES_TO
DIRECT_CALLEES
  7ff6185f9020 rva=+0x589020 function=FUN_7ff6185f9020
  7ff6185f9050 rva=+0x589050 function=FUN_7ff6185f9050
  7ff619259570 rva=+0x11e9570 function=FUN_7ff619259570
  7ff6192531a0 rva=+0x11e31a0 function=<none>
  7ff618d47050 rva=+0xcd7050 function=<none>
  7ff6185fb3a0 rva=+0x58b3a0 function=<none>
  7ff6185f7700 rva=+0x587700 function=<none>
  7ff6183cfc40 rva=+0x35fc40 function=<none>
INSTRUCTIONS
  7ff61925e970  PUSH RBX
  7ff61925e972  SUB RSP,0x30
  7ff61925e976  MOV qword ptr [RSP + 0x50],RSI
  7ff61925e97b  OR ESI,0xffffffff
  7ff61925e97e  MOV qword ptr [RSP + 0x58],RDI
  7ff61925e983  MOV qword ptr [RSP + 0x28],R14
  7ff61925e988  MOV qword ptr [RSP + 0x20],R15
  7ff61925e98d  MOV R15,RCX
  7ff61925e990  CALL 0x7ff6185f9020
  7ff61925e995  XOR EBX,EBX
  7ff61925e997  MOV EDI,EBX
  7ff61925e999  MOV RCX,qword ptr [RAX]
  7ff61925e99c  TEST RCX,RCX
  7ff61925e99f  JZ 0x7ff61925e9a5
  7ff61925e9a1  LEA RDI,[RCX + RAX*0x1]
  7ff61925e9a5  MOV RCX,R15
  7ff61925e9a8  CALL 0x7ff6185f9050
  7ff61925e9ad  MOV RCX,qword ptr [RAX]
  7ff61925e9b0  TEST RCX,RCX
  7ff61925e9b3  JZ 0x7ff61925e9b9
  7ff61925e9b5  LEA RBX,[RCX + RAX*0x1]
  7ff61925e9b9  CMP dword ptr [RBX + 0x40],-0x1
  7ff61925e9bd  MOV R14,qword ptr [R15 + 0x8]
  7ff61925e9c1  JNZ 0x7ff61925eab1
  7ff61925e9c7  MOVZX EDX,byte ptr [RDI + 0x40]
  7ff61925e9cb  MOV R8,R14
  7ff61925e9ce  MOV ECX,dword ptr [RDI + 0x44]
  7ff61925e9d1  CALL 0x7ff619259570
  7ff61925e9d6  TEST AL,AL
  7ff61925e9d8  JZ 0x7ff61925eaae
  7ff61925e9de  MOVSS XMM3,dword ptr [RBX + 0x24]
  7ff61925e9e3  LEA RCX,[RSP + 0x40]
  7ff61925e9e8  MOV R8D,dword ptr [RDI + 0x44]
  7ff61925e9ec  XOR EDX,EDX
  7ff61925e9ee  CALL 0x7ff6192531a0
  7ff61925e9f3  MOV ESI,dword ptr [RAX]
  7ff61925e9f5  CMP ESI,-0x1
  7ff61925e9f8  JZ 0x7ff61925eaae
  7ff61925e9fe  MOV qword ptr [RSP + 0x48],RBP
  7ff61925ea03  LEA RDX,[RSP + 0x40]
  7ff61925ea08  MOV EAX,ESI
  7ff61925ea0a  MOV EBP,ESI
  7ff61925ea0c  SAR EAX,0xd
  7ff61925ea0f  AND EBP,0x1fff
  7ff61925ea15  MOV ECX,EAX
  7ff61925ea17  OR RCX,0xffc0000
  7ff61925ea1e  MOVZX EAX,AX
  7ff61925ea21  SHR RCX,0x12
  7ff61925ea25  AND RCX,RAX
  7ff61925ea28  MOV RAX,qword ptr [0x7ff61a4a9c70]
  7ff61925ea2f  SHL RCX,0x6
  7ff61925ea33  ADD RCX,qword ptr [RAX]
  7ff61925ea36  IMUL EBP,dword ptr [RCX + 0x30]
  7ff61925ea3a  MOVSXD RAX,dword ptr [RCX + 0x34]
  7ff61925ea3e  ADD RBP,qword ptr [RCX + 0x8]
  7ff61925ea42  MOV RCX,R15
  7ff61925ea45  AND RAX,qword ptr [RBP + 0x8]
  7ff61925ea49  SUB RBP,RAX
  7ff61925ea4c  CALL 0x7ff618d47050
  7ff61925ea51  MOV ECX,dword ptr [RAX]
  7ff61925ea53  MOV dword ptr [RBP + 0x20],ECX
  7ff61925ea56  MOV EAX,dword ptr [R15]
  7ff61925ea59  MOV dword ptr [RBP + 0x24],EAX
  7ff61925ea5c  MOVZX EAX,byte ptr [RDI + 0x40]
  7ff61925ea60  MOV byte ptr [RBP + 0x16],AL
  7ff61925ea63  MOVZX ECX,byte ptr [R14 + 0x247]
  7ff61925ea6b  MOV RBP,qword ptr [RSP + 0x48]
  7ff61925ea70  MOVZX EAX,CL
  7ff61925ea73  ADD AL,0x1
  7ff61925ea75  MOVZX EDX,AL
  7ff61925ea78  MOV byte ptr [R14 + 0x247],AL
  7ff61925ea7f  SETNZ AL
  7ff61925ea82  TEST CL,CL
  7ff61925ea84  JZ 0x7ff61925ea98
