============================================================
TARGET 7ff6183cf080 function=FUN_7ff6183cf080@7ff6183cf080
  7ff6180dda9f UNCONDITIONAL_CALL caller=<none>
  7ff6180ddc6f UNCONDITIONAL_CALL caller=<none>
  7ff6180ddcbf UNCONDITIONAL_CALL caller=<none>
  7ff6180ddd9f UNCONDITIONAL_CALL caller=<none>
  7ff6180ddf4f UNCONDITIONAL_CALL caller=<none>
  7ff6180ddf6f UNCONDITIONAL_CALL caller=<none>
  7ff6180ddfdf UNCONDITIONAL_CALL caller=<none>
  7ff6180de0df UNCONDITIONAL_CALL caller=<none>
  7ff6180de2ff UNCONDITIONAL_CALL caller=<none>
  7ff6180de34f UNCONDITIONAL_CALL caller=<none>
  7ff6180de40f UNCONDITIONAL_CALL caller=<none>
  7ff6180de62f UNCONDITIONAL_CALL caller=<none>
  7ff6180de71f UNCONDITIONAL_CALL caller=<none>
  7ff6180de83f UNCONDITIONAL_CALL caller=<none>
  7ff6180de98f UNCONDITIONAL_CALL caller=<none>
  7ff6180deaef UNCONDITIONAL_CALL caller=<none>
  7ff6180debbf UNCONDITIONAL_CALL caller=<none>
  7ff6180deccf UNCONDITIONAL_CALL caller=<none>
  7ff6180ded9f UNCONDITIONAL_CALL caller=<none>
  7ff6180dedbf UNCONDITIONAL_CALL caller=<none>
  7ff6180deecf UNCONDITIONAL_CALL caller=<none>
  7ff6180deeef UNCONDITIONAL_CALL caller=<none>
  7ff6180defef UNCONDITIONAL_CALL caller=<none>
  7ff6180df0cf UNCONDITIONAL_CALL caller=<none>
  7ff6180df1af UNCONDITIONAL_CALL caller=<none>
  7ff6180df1ff UNCONDITIONAL_CALL caller=<none>
  7ff6180df2df UNCONDITIONAL_CALL caller=<none>
  7ff6180df2ff UNCONDITIONAL_CALL caller=<none>
  7ff6180df3bf UNCONDITIONAL_CALL caller=<none>
  7ff6180df62f UNCONDITIONAL_CALL caller=<none>
  7ff6180df6ef UNCONDITIONAL_CALL caller=<none>
  7ff6180df7cf UNCONDITIONAL_CALL caller=<none>
  7ff6180df8af UNCONDITIONAL_CALL caller=<none>
  7ff6180df98f UNCONDITIONAL_CALL caller=<none>
  7ff6180dfbef UNCONDITIONAL_CALL caller=<none>
  7ff6180dfcaf UNCONDITIONAL_CALL caller=<none>
  7ff6180dfd8f UNCONDITIONAL_CALL caller=<none>
  7ff6180dfe5f UNCONDITIONAL_CALL caller=<none>
  7ff6180e01af UNCONDITIONAL_CALL caller=<none>
  7ff6180e032f UNCONDITIONAL_CALL caller=<none>
  7ff6180e040f UNCONDITIONAL_CALL caller=<none>
  7ff6180e047f UNCONDITIONAL_CALL caller=<none>
  7ff6180e05af UNCONDITIONAL_CALL caller=<none>
  7ff6180e070f UNCONDITIONAL_CALL caller=<none>
  7ff6180e07ff UNCONDITIONAL_CALL caller=<none>
  7ff6180e08df UNCONDITIONAL_CALL caller=<none>
  7ff6180e0a9f UNCONDITIONAL_CALL caller=<none>
  7ff6180e0baf UNCONDITIONAL_CALL caller=<none>
  7ff6180e0caf UNCONDITIONAL_CALL caller=<none>
  7ff6180e0e6f UNCONDITIONAL_CALL caller=<none>
  7ff6180e0f4f UNCONDITIONAL_CALL caller=<none>
  7ff6180e103f UNCONDITIONAL_CALL caller=<none>
  7ff6180e113f UNCONDITIONAL_CALL caller=<none>
  7ff6180e119f UNCONDITIONAL_CALL caller=<none>
  7ff6180e11bf UNCONDITIONAL_CALL caller=<none>
  7ff6180e13cf UNCONDITIONAL_CALL caller=<none>
  7ff6180e13ef UNCONDITIONAL_CALL caller=<none>
  7ff6180e144f UNCONDITIONAL_CALL caller=<none>
  7ff6180e146f UNCONDITIONAL_CALL caller=<none>
  7ff6180e14ff UNCONDITIONAL_CALL caller=<none>
  7ff6180e166f UNCONDITIONAL_CALL caller=<none>
  7ff6180e173f UNCONDITIONAL_CALL caller=<none>
  7ff6180e183f UNCONDITIONAL_CALL caller=<none>
  7ff6180e1d2f UNCONDITIONAL_CALL caller=<none>
  7ff6180e1e9f UNCONDITIONAL_CALL caller=<none>
  7ff6180e1fef UNCONDITIONAL_CALL caller=<none>
  7ff6180e22cf UNCONDITIONAL_CALL caller=<none>
  7ff6180e23af UNCONDITIONAL_CALL caller=<none>
  7ff6180e252f UNCONDITIONAL_CALL caller=<none>
  7ff6180e25ef UNCONDITIONAL_CALL caller=<none>
  7ff6180e260f UNCONDITIONAL_CALL caller=<none>
  7ff6180e271f UNCONDITIONAL_CALL caller=<none>
  7ff6180e27bf UNCONDITIONAL_CALL caller=<none>
  7ff6180e27ff UNCONDITIONAL_CALL caller=<none>
  7ff6180e28ef UNCONDITIONAL_CALL caller=<none>
  7ff6180e297f UNCONDITIONAL_CALL caller=<none>
  7ff6180e2a5f UNCONDITIONAL_CALL caller=<none>
  7ff6180e2b4f UNCONDITIONAL_CALL caller=<none>
  7ff6180e2bcf UNCONDITIONAL_CALL caller=<none>
  7ff6180e2c7f UNCONDITIONAL_CALL caller=<none>
  7ff6180e2c9f UNCONDITIONAL_CALL caller=<none>
  7ff6180e2cbf UNCONDITIONAL_CALL caller=<none>
  7ff6180e2cdf UNCONDITIONAL_CALL caller=<none>
  7ff6180e2d3f UNCONDITIONAL_CALL caller=<none>
  7ff6180e2e6f UNCONDITIONAL_CALL caller=<none>
  7ff6180e2f2f UNCONDITIONAL_CALL caller=<none>
  7ff6180e30bf UNCONDITIONAL_CALL caller=<none>
  7ff6180e318f UNCONDITIONAL_CALL caller=<none>
  7ff6180e35af UNCONDITIONAL_CALL caller=<none>
  7ff6180e3b6f UNCONDITIONAL_CALL caller=<none>
  7ff6180e3c4f UNCONDITIONAL_CALL caller=<none>
  7ff6180e3daf UNCONDITIONAL_CALL caller=<none>
  7ff6180e3e9f UNCONDITIONAL_CALL caller=<none>
  7ff6180e402f UNCONDITIONAL_CALL caller=<none>
  7ff6180e404f UNCONDITIONAL_CALL caller=<none>
  7ff6180e410f UNCONDITIONAL_CALL caller=<none>
  7ff6180e412f UNCONDITIONAL_CALL caller=<none>
  7ff6180e417f UNCONDITIONAL_CALL caller=<none>
  7ff6180e425f UNCONDITIONAL_CALL caller=<none>
  7ff6180e44af UNCONDITIONAL_CALL caller=<none>
  7ff6180e44cf UNCONDITIONAL_CALL caller=<none>
  7ff6180e457f UNCONDITIONAL_CALL caller=<none>
  7ff6180e460f UNCONDITIONAL_CALL caller=<none>
  7ff6180e471f UNCONDITIONAL_CALL caller=<none>
  7ff6180e4dcf UNCONDITIONAL_CALL caller=<none>
  7ff6180e5e1f UNCONDITIONAL_CALL caller=<none>
  7ff6180e662f UNCONDITIONAL_CALL caller=<none>
  7ff6180ea6df UNCONDITIONAL_CALL caller=<none>
  7ff6180ea7af UNCONDITIONAL_CALL caller=<none>
  7ff6180eaaef UNCONDITIONAL_CALL caller=<none>
  7ff6180eabef UNCONDITIONAL_CALL caller=<none>
  7ff6180eaf2f UNCONDITIONAL_CALL caller=<none>
  7ff6180eb03f UNCONDITIONAL_CALL caller=<none>
  7ff6180eb14f UNCONDITIONAL_CALL caller=<none>
  7ff6180eb1af UNCONDITIONAL_CALL caller=<none>
  7ff6180eb2af UNCONDITIONAL_CALL caller=<none>
  7ff6180eb30f UNCONDITIONAL_CALL caller=<none>
  7ff6180eb3cf UNCONDITIONAL_CALL caller=<none>
  7ff6180eb42f UNCONDITIONAL_CALL caller=<none>
  7ff6180eb4ef UNCONDITIONAL_CALL caller=<none>
  7ff6180ec0bf UNCONDITIONAL_CALL caller=<none>
  7ff6180ed9ef UNCONDITIONAL_CALL caller=<none>
  7ff6180ee4cf UNCONDITIONAL_CALL caller=<none>
  7ff6180eef5f UNCONDITIONAL_CALL caller=<none>
  7ff6180f854f UNCONDITIONAL_CALL caller=<none>
  7ff6180fda1f UNCONDITIONAL_CALL caller=<none>
  7ff6180fdadf UNCONDITIONAL_CALL caller=<none>
  7ff6180fdc6f UNCONDITIONAL_CALL caller=<none>
  7ff6180fdd7f UNCONDITIONAL_CALL caller=<none>
  7ff6180fde4f UNCONDITIONAL_CALL caller=<none>
  7ff6180fe05f UNCONDITIONAL_CALL caller=<none>
  7ff6180fe11f UNCONDITIONAL_CALL caller=<none>
  7ff6180fe21f UNCONDITIONAL_CALL caller=<none>
  7ff6180fe9ef UNCONDITIONAL_CALL caller=<none>
  7ff6180feacf UNCONDITIONAL_CALL caller=<none>
  7ff6180feb0f UNCONDITIONAL_CALL caller=<none>
  7ff6180febcf UNCONDITIONAL_CALL caller=<none>
  7ff6180fecbf UNCONDITIONAL_CALL caller=<none>
  7ff6180fed9f UNCONDITIONAL_CALL caller=<none>
  7ff6180ff25f UNCONDITIONAL_CALL caller=<none>
  7ff6180ff35f UNCONDITIONAL_CALL caller=<none>
  7ff6180ff41f UNCONDITIONAL_CALL caller=<none>
  7ff6180ff4df UNCONDITIONAL_CALL caller=<none>
  7ff6180ff71f UNCONDITIONAL_CALL caller=<none>
  7ff6180ff7ef UNCONDITIONAL_CALL caller=<none>
  7ff6180ff80f UNCONDITIONAL_CALL caller=<none>
  7ff6180ff8df UNCONDITIONAL_CALL caller=<none>
  7ff6180ff99f UNCONDITIONAL_CALL caller=<none>
  7ff6180ffa5f UNCONDITIONAL_CALL caller=<none>
  7ff61810129f UNCONDITIONAL_CALL caller=<none>
  7ff618539216 UNCONDITIONAL_CALL caller=FUN_7ff618539200@7ff618539200
  7ff61853922f UNCONDITIONAL_CALL caller=FUN_7ff618539200@7ff618539200
  7ff618ac0e36 UNCONDITIONAL_CALL caller=<none>
  7ff618ae7861 UNCONDITIONAL_CALL caller=<none>
  7ff61843b1f3 UNCONDITIONAL_CALL caller=FUN_7ff61843b1c0@7ff61843b1c0
  7ff618f1c9e8 UNCONDITIONAL_CALL caller=<none>
  7ff618cf34a4 UNCONDITIONAL_CALL caller=<none>
  7ff618d639fb UNCONDITIONAL_CALL caller=<none>
  7ff618d3fd71 UNCONDITIONAL_CALL caller=FUN_7ff618d3fd10@7ff618d3fd10
  7ff618d614bd UNCONDITIONAL_CALL caller=<none>
  7ff618d614f7 UNCONDITIONAL_CALL caller=<none>
  7ff618e1ec97 UNCONDITIONAL_CALL caller=<none>
  7ff618e23100 UNCONDITIONAL_CALL caller=<none>
  7ff618e2313a UNCONDITIONAL_CALL caller=<none>
  7ff618e68582 UNCONDITIONAL_CALL caller=<none>
  7ff618ff6466 UNCONDITIONAL_CALL caller=FUN_7ff618ff63b0@7ff618ff63b0
  7ff61902c8ce UNCONDITIONAL_CALL caller=FUN_7ff61902c660@7ff61902c660
  7ff61914641b UNCONDITIONAL_CALL caller=<none>
  7ff61914a4df UNCONDITIONAL_CALL caller=<none>
  7ff619149a05 UNCONDITIONAL_CALL caller=FUN_7ff619149900@7ff619149900
  7ff6191caf73 UNCONDITIONAL_CALL caller=<none>
  7ff61911db3b UNCONDITIONAL_CALL caller=FUN_7ff61911d970@7ff61911d970
  7ff6190970e1 UNCONDITIONAL_CALL caller=<none>
  7ff61909712f UNCONDITIONAL_CALL caller=<none>
  7ff6184cb31f UNCONDITIONAL_CALL caller=FUN_7ff6184cb2f0@7ff6184cb2f0
  7ff619423a47 UNCONDITIONAL_CALL caller=FUN_7ff6194239d0@7ff6194239d0
  7ff618f07280 UNCONDITIONAL_CALL caller=<none>
  7ff618b1687c UNCONDITIONAL_CALL caller=<none>
  7ff619390b50 UNCONDITIONAL_CALL caller=FUN_7ff6193907b0@7ff6193907b0
  7ff6190045bc UNCONDITIONAL_CALL caller=FUN_7ff619004490@7ff619004490
  7ff618ec1f6d UNCONDITIONAL_CALL caller=<none>
  7ff618ec1f7e UNCONDITIONAL_CALL caller=<none>
  7ff618c79fdd UNCONDITIONAL_CALL caller=FUN_7ff618c79f50@7ff618c79f50
  7ff618c9419d UNCONDITIONAL_CALL caller=<none>
  7ff6190d29d4 UNCONDITIONAL_CALL caller=<none>
  7ff6190d3658 UNCONDITIONAL_CALL caller=<none>
  7ff618fea8ff UNCONDITIONAL_CALL caller=FUN_7ff618fea840@7ff618fea840
  7ff619118112 UNCONDITIONAL_CALL caller=FUN_7ff619118000@7ff619118000
  7ff6191181cc UNCONDITIONAL_CALL caller=FUN_7ff619118000@7ff619118000
  7ff61911ab20 UNCONDITIONAL_CALL caller=<none>
  7ff61911d4fd UNCONDITIONAL_CALL caller=FUN_7ff61911d380@7ff61911d380
  7ff61909513f UNCONDITIONAL_CALL caller=FUN_7ff6190950f0@7ff6190950f0
  7ff6195c350e UNCONDITIONAL_CALL caller=<none>
DECOMPILE

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

longlong * FUN_7ff6183cf080(longlong *param_1,float param_2)

{
  longlong lVar1;
  
  lVar1 = 0;
  if (param_2 <= 0.0) {
    param_2 = 0.0;
  }
  param_2 = param_2 * _DAT_7ff619c3d9a0;
  if ((DAT_7ff619c12564 <= param_2) &&
     (param_2 = param_2 - DAT_7ff619c12564, param_2 < DAT_7ff619c12564)) {
    lVar1 = -0x8000000000000000;
  }
  *param_1 = (longlong)param_2 + lVar1;
  return param_1;
}

INSTRUCTIONS
  7ff6183cf080 XORPS XMM0,XMM0
  7ff6183cf083 XOR EDX,EDX
  7ff6183cf085 MAXSS XMM1,XMM0
  7ff6183cf089 MOVSS XMM0,dword ptr [0x7ff619c12564]
  7ff6183cf091 MULSS XMM1,dword ptr [0x7ff619c3d9a0]
  7ff6183cf099 COMISS XMM1,XMM0
  7ff6183cf09c JC 0x7ff6183cf0b4
  7ff6183cf09e SUBSS XMM1,XMM0
  7ff6183cf0a2 COMISS XMM1,XMM0
  7ff6183cf0a5 JNC 0x7ff6183cf0b4
  7ff6183cf0a7 MOV RAX,-0x8000000000000000
  7ff6183cf0b1 MOV RDX,RAX
  7ff6183cf0b4 CVTTSS2SI RAX,XMM1
  7ff6183cf0b9 ADD RAX,RDX
  7ff6183cf0bc MOV qword ptr [RCX],RAX
  7ff6183cf0bf MOV RAX,RCX
  7ff6183cf0c2 RET
============================================================
TARGET 7ff618516340 function=FUN_7ff618516340@7ff618516340
REFERENCES
  7ff618371d35 UNCONDITIONAL_CALL caller=FUN_7ff618371c20@7ff618371c20
  7ff61842a79c UNCONDITIONAL_CALL caller=FUN_7ff61842a770@7ff61842a770
  7ff618571c38 UNCONDITIONAL_CALL caller=FUN_7ff618571c10@7ff618571c10
  7ff61973dbf7 UNCONDITIONAL_CALL caller=FUN_7ff61973d880@7ff61973d880
  7ff61973dc06 UNCONDITIONAL_CALL caller=FUN_7ff61973d880@7ff61973d880
  7ff61983f67d UNCONDITIONAL_CALL caller=FUN_7ff61983f650@7ff61983f650
  7ff61983f6ad UNCONDITIONAL_CALL caller=FUN_7ff61983f650@7ff61983f650
  7ff619742ce1 UNCONDITIONAL_CALL caller=FUN_7ff619742bc0@7ff619742bc0
  7ff619742cf0 UNCONDITIONAL_CALL caller=FUN_7ff619742bc0@7ff619742bc0
  7ff619742cff UNCONDITIONAL_CALL caller=FUN_7ff619742bc0@7ff619742bc0
  7ff619742d0e UNCONDITIONAL_CALL caller=FUN_7ff619742bc0@7ff619742bc0
  7ff619742e86 UNCONDITIONAL_CALL caller=FUN_7ff619742bc0@7ff619742bc0
  7ff619742e95 UNCONDITIONAL_CALL caller=FUN_7ff619742bc0@7ff619742bc0
  7ff619742ea4 UNCONDITIONAL_CALL caller=FUN_7ff619742bc0@7ff619742bc0
  7ff61972c453 UNCONDITIONAL_CALL caller=FUN_7ff61972c300@7ff61972c300
  7ff61972c471 UNCONDITIONAL_CALL caller=FUN_7ff61972c300@7ff61972c300
  7ff61972c609 UNCONDITIONAL_CALL caller=FUN_7ff61972c300@7ff61972c300
  7ff61972c618 UNCONDITIONAL_CALL caller=FUN_7ff61972c300@7ff61972c300
  7ff61972c627 UNCONDITIONAL_CALL caller=FUN_7ff61972c300@7ff61972c300
  7ff61972c645 UNCONDITIONAL_CALL caller=FUN_7ff61972c300@7ff61972c300
  7ff61972c663 UNCONDITIONAL_CALL caller=FUN_7ff61972c300@7ff61972c300
  7ff618bded26 UNCONDITIONAL_CALL caller=FUN_7ff618bdecf0@7ff618bdecf0
  7ff618c35582 UNCONDITIONAL_CALL caller=FUN_7ff618c35540@7ff618c35540
  7ff618ce0088 UNCONDITIONAL_CALL caller=FUN_7ff618ce0060@7ff618ce0060
  7ff618cf62e6 UNCONDITIONAL_CALL caller=FUN_7ff618cf62b0@7ff618cf62b0
  7ff618e00948 UNCONDITIONAL_CALL caller=FUN_7ff618e00920@7ff618e00920
  7ff618e325c8 UNCONDITIONAL_CALL caller=FUN_7ff618e32580@7ff618e32580
  7ff618fa5e48 UNCONDITIONAL_CALL caller=FUN_7ff618fa5e20@7ff618fa5e20
  7ff618e573bd UNCONDITIONAL_CALL caller=FUN_7ff618e57390@7ff618e57390
  7ff618ed5658 UNCONDITIONAL_CALL caller=FUN_7ff618ed5630@7ff618ed5630
  7ff619006017 UNCONDITIONAL_CALL caller=FUN_7ff619005ff0@7ff619005ff0
  7ff619006087 UNCONDITIONAL_CALL caller=FUN_7ff619006060@7ff619006060
  7ff619050818 UNCONDITIONAL_CALL caller=FUN_7ff6190507f0@7ff6190507f0
  7ff61906ff56 UNCONDITIONAL_CALL caller=FUN_7ff61906ff20@7ff61906ff20
  7ff619088a8c UNCONDITIONAL_CALL caller=FUN_7ff619088a60@7ff619088a60
  7ff6191f46e8 UNCONDITIONAL_CALL caller=FUN_7ff6191f4660@7ff6191f4660
  7ff6192a3fd7 UNCONDITIONAL_CALL caller=FUN_7ff6192a3fa0@7ff6192a3fa0
  7ff618371ac4 UNCONDITIONAL_CALL caller=FUN_7ff618371ac0@7ff618371ac0
  7ff61838d5f0 UNCONDITIONAL_CALL caller=<none>
  7ff61838d65d UNCONDITIONAL_CALL caller=<none>
  7ff61838d77f UNCONDITIONAL_CALL caller=<none>
  7ff61838d7eb UNCONDITIONAL_CALL caller=<none>
  7ff6183ac9a0 UNCONDITIONAL_CALL caller=<none>
  7ff6183ac9fe UNCONDITIONAL_CALL caller=<none>
  7ff6190063c1 UNCONDITIONAL_CALL caller=<none>
  7ff619029876 UNCONDITIONAL_CALL caller=FUN_7ff619029876@7ff619029876
  7ff6183afbf1 UNCONDITIONAL_CALL caller=FUN_7ff6183afba0@7ff6183afba0
  7ff6183afced UNCONDITIONAL_CALL caller=FUN_7ff6183afba0@7ff6183afba0
  7ff61900e1d8 UNCONDITIONAL_CALL caller=<none>
  7ff619006251 UNCONDITIONAL_CALL caller=FUN_7ff619006251@7ff619006251
  7ff6190061d2 UNCONDITIONAL_CALL caller=<none>
  7ff6190046a1 UNCONDITIONAL_CALL caller=FUN_7ff619004680@7ff619004680
  7ff618dcf81b UNCONDITIONAL_CALL caller=<none>
  7ff618dcf842 UNCONDITIONAL_CALL caller=<none>
  7ff6183906a8 UNCONDITIONAL_CALL caller=<none>
  7ff6183906df UNCONDITIONAL_CALL caller=<none>
  7ff61838d9cb UNCONDITIONAL_CALL caller=<none>
  7ff61838d9eb UNCONDITIONAL_CALL caller=<none>
  7ff619c507a8 DATA caller=<none>
  7ff6184b1248 UNCONDITIONAL_CALL caller=<none>
  7ff6184b12bc UNCONDITIONAL_CALL caller=<none>
  7ff6184b12e3 UNCONDITIONAL_CALL caller=<none>
  7ff6184caded UNCONDITIONAL_CALL caller=<none>
  7ff6184cae14 UNCONDITIONAL_CALL caller=<none>
  7ff618aaf3ca UNCONDITIONAL_CALL caller=FUN_7ff618aaf320@7ff618aaf320
  7ff618549664 UNCONDITIONAL_CALL caller=<none>
  7ff6185d3673 UNCONDITIONAL_CALL caller=<none>
  7ff6185eeae2 UNCONDITIONAL_CALL caller=<none>
  7ff6185eeb09 UNCONDITIONAL_CALL caller=<none>
  7ff6185ef0fd UNCONDITIONAL_CALL caller=<none>
  7ff6185fae0b UNCONDITIONAL_CALL caller=<none>
  7ff618608070 UNCONDITIONAL_CALL caller=<none>
  7ff618a94311 UNCONDITIONAL_CALL caller=<none>
  7ff618ab228c UNCONDITIONAL_CALL caller=<none>
  7ff618ac8c5c UNCONDITIONAL_CALL caller=<none>
  7ff618ae04cc UNCONDITIONAL_CALL caller=<none>
  7ff618ae0554 UNCONDITIONAL_CALL caller=<none>
  7ff618b7a4a8 UNCONDITIONAL_CALL caller=<none>
  7ff618b9010c UNCONDITIONAL_CALL caller=<none>
  7ff618b905b8 UNCONDITIONAL_CALL caller=<none>
  7ff618561efa UNCONDITIONAL_CALL caller=<none>
  7ff618561f80 UNCONDITIONAL_CALL caller=<none>
  7ff618b22708 UNCONDITIONAL_CALL caller=<none>
  7ff618b24b31 UNCONDITIONAL_CALL caller=<none>
  7ff618b24ca1 UNCONDITIONAL_CALL caller=<none>
  7ff618b24e75 UNCONDITIONAL_CALL caller=<none>
  7ff618c65ad7 UNCONDITIONAL_CALL caller=<none>
  7ff618d10478 UNCONDITIONAL_CALL caller=<none>
  7ff618d105a8 UNCONDITIONAL_CALL caller=<none>
  7ff618d30f44 UNCONDITIONAL_CALL caller=<none>
  7ff618d61078 UNCONDITIONAL_CALL caller=<none>
  7ff618d61115 UNCONDITIONAL_CALL caller=<none>
  7ff618d61137 UNCONDITIONAL_CALL caller=<none>
  7ff618dcfa70 UNCONDITIONAL_CALL caller=<none>
  7ff618e119e3 UNCONDITIONAL_CALL caller=<none>
  7ff618e5732d UNCONDITIONAL_CALL caller=<none>
  7ff618e57359 UNCONDITIONAL_CALL caller=<none>
  7ff618e650b7 UNCONDITIONAL_CALL caller=<none>
  7ff618e6546c UNCONDITIONAL_CALL caller=<none>
  7ff618ebdefc UNCONDITIONAL_CALL caller=<none>
  7ff618ee9f02 UNCONDITIONAL_CALL caller=<none>
  7ff618f03ac3 UNCONDITIONAL_CALL caller=<none>
  7ff618f04408 UNCONDITIONAL_CALL caller=<none>
  7ff618f34460 UNCONDITIONAL_CALL caller=<none>
  7ff618fa2851 UNCONDITIONAL_CALL caller=<none>
  7ff618ff5a6c UNCONDITIONAL_CALL caller=<none>
  7ff618ff5cb8 UNCONDITIONAL_CALL caller=<none>
  7ff618ff5d1c UNCONDITIONAL_CALL caller=<none>
  7ff619005ce7 UNCONDITIONAL_CALL caller=<none>
  7ff619005d21 UNCONDITIONAL_CALL caller=<none>
  7ff619005d52 UNCONDITIONAL_CALL caller=<none>
  7ff619005d81 UNCONDITIONAL_CALL caller=<none>
  7ff619005f97 UNCONDITIONAL_CALL caller=<none>
  7ff619006051 UNCONDITIONAL_CALL caller=<none>
  7ff619006331 UNCONDITIONAL_CALL caller=<none>
  7ff61900649b UNCONDITIONAL_CALL caller=<none>
  7ff619006511 UNCONDITIONAL_CALL caller=<none>
  7ff619029d98 UNCONDITIONAL_CALL caller=<none>
  7ff619079b88 UNCONDITIONAL_CALL caller=<none>
  7ff61908836b UNCONDITIONAL_CALL caller=<none>
  7ff6190ae275 UNCONDITIONAL_CALL caller=<none>
  7ff6190d05ac UNCONDITIONAL_CALL caller=<none>
  7ff6190d9928 UNCONDITIONAL_CALL caller=<none>
  7ff6190d99e8 UNCONDITIONAL_CALL caller=<none>
  7ff61910cbed UNCONDITIONAL_CALL caller=<none>
  7ff6191460ca UNCONDITIONAL_CALL caller=<none>
  7ff6191464f6 UNCONDITIONAL_CALL caller=<none>
  7ff619165e1a UNCONDITIONAL_CALL caller=<none>
  7ff6191854c8 UNCONDITIONAL_CALL caller=<none>
  7ff6191b0e38 UNCONDITIONAL_CALL caller=<none>
  7ff6191b0f74 UNCONDITIONAL_CALL caller=<none>
  7ff6191b0f9b UNCONDITIONAL_CALL caller=<none>
  7ff6191b5f8b UNCONDITIONAL_CALL caller=<none>
  7ff6191b60f8 UNCONDITIONAL_CALL caller=<none>
  7ff6191d7238 UNCONDITIONAL_CALL caller=<none>
  7ff6191dae5c UNCONDITIONAL_CALL caller=<none>
  7ff6191daf0c UNCONDITIONAL_CALL caller=<none>
  7ff6191dd2e8 UNCONDITIONAL_CALL caller=<none>
  7ff61926b46f UNCONDITIONAL_CALL caller=<none>
  7ff61926b708 UNCONDITIONAL_CALL caller=<none>
  7ff619289f31 UNCONDITIONAL_CALL caller=<none>
  7ff6192901ef UNCONDITIONAL_CALL caller=<none>
  7ff6192a7ba9 UNCONDITIONAL_CALL caller=<none>
  7ff6192a7cd4 UNCONDITIONAL_CALL caller=<none>
  7ff6192a7cfb UNCONDITIONAL_CALL caller=<none>
  7ff6192cfbe5 UNCONDITIONAL_CALL caller=<none>
  7ff6192cfc98 UNCONDITIONAL_CALL caller=<none>
  7ff6192cfce4 UNCONDITIONAL_CALL caller=<none>
  7ff6192cfd0b UNCONDITIONAL_CALL caller=<none>
  7ff6192d2f4f UNCONDITIONAL_CALL caller=FUN_7ff6192d2f20@7ff6192d2f20
  7ff6192d2f8f UNCONDITIONAL_CALL caller=FUN_7ff6192d2f60@7ff6192d2f60
  7ff619c91de8 DATA caller=<none>
  7ff619457af6 UNCONDITIONAL_CALL caller=<none>
  7ff619642c57 UNCONDITIONAL_CALL caller=FUN_7ff619642b20@7ff619642b20
  7ff619b0b4b2 UNCONDITIONAL_CALL caller=FUN_7ff619b0b380@7ff619b0b380
  7ff619b0ca5f UNCONDITIONAL_CALL caller=FUN_7ff619b0c880@7ff619b0c880
DECOMPILE

undefined8 FUN_7ff618516340(longlong param_1)

{
  return *(undefined8 *)(param_1 + 8);
}

INSTRUCTIONS
  7ff618516340 MOV RAX,qword ptr [RCX + 0x8]
  7ff618516344 RET
============================================================
TARGET 7ff618539200 function=FUN_7ff618539200@7ff618539200
REFERENCES
  7ff618571b3d UNCONDITIONAL_CALL caller=<none>
  7ff618ae7670 UNCONDITIONAL_CALL caller=<none>
DECOMPILE

void FUN_7ff618539200(longlong param_1)

{
  undefined4 uVar1;
  undefined8 *puVar2;
  undefined1 local_res8 [32];
  
  FUN_7ff618538d20();
  puVar2 = (undefined8 *)FUN_7ff6183cf080(local_res8,0);
  uVar1 = DAT_7ff619c57470;
  *(undefined8 *)(param_1 + 8) = *puVar2;
  puVar2 = (undefined8 *)FUN_7ff6183cf080(local_res8,uVar1);
  *(undefined8 *)(param_1 + 0x10) = *puVar2;
  return;
}

INSTRUCTIONS
  7ff618539200 PUSH RBX
  7ff618539202 SUB RSP,0x20
  7ff618539206 MOV RBX,RCX
  7ff618539209 CALL 0x7ff618538d20
  7ff61853920e XORPS XMM1,XMM1
  7ff618539211 LEA RCX,[RSP + 0x30]
  7ff618539216 CALL 0x7ff6183cf080
  7ff61853921b MOVSS XMM1,dword ptr [0x7ff619c57470]
  7ff618539223 LEA RCX,[RSP + 0x30]
  7ff618539228 MOV RDX,qword ptr [RAX]
  7ff61853922b MOV qword ptr [RBX + 0x8],RDX
  7ff61853922f CALL 0x7ff6183cf080
  7ff618539234 MOV RDX,qword ptr [RAX]
  7ff618539237 MOV qword ptr [RBX + 0x10],RDX
  7ff61853923b ADD RSP,0x20
  7ff61853923f POP RBX
  7ff618539240 RET
============================================================
TARGET 7ff61856f830 function=FUN_7ff61856f830@7ff61856f830
REFERENCES
  7ff618571b30 UNCONDITIONAL_CALL caller=<none>
DECOMPILE

void FUN_7ff61856f830(undefined8 param_1)

{
  undefined8 uVar1;
  char cVar2;
  undefined8 local_res10 [3];
  
  uVar1 = *(undefined8 *)(PTR_DAT_7ff61a0110d8 + 8);
  FUN_7ff6183755a0(local_res10,uVar1,0,0xffffffff);
  FUN_7ff6198ee862(param_1,0,local_res10[0]);
  cVar2 = FUN_7ff618378560(uVar1,param_1);
  if (cVar2 != '\0') {
    FUN_7ff6183e2a60(uVar1,param_1,0,0xffffffff,0);
  }
  return;
}

INSTRUCTIONS
  7ff61856f830 MOV qword ptr [RSP + 0x8],RBX
  7ff61856f835 PUSH RDI
  7ff61856f836 SUB RSP,0x30
