REFERENCES +0x34f790 7ff6183bf790
  from=7ff61846c03f type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61846be74  XOR RBX,RDX
       7ff618560212  MOV ECX,dword ptr [R9 + RAX*0x4]
       7ff618560216  MOV dword ptr [RBP + -0xc],ECX
       7ff618560219  TEST ECX,ECX
       7ff61856021b  JZ 0x7ff618560200
       7ff61856021d  TEST CL,0x1
       7ff618560220  JNZ 0x7ff61856022f
       7ff618560222  LEA EAX,[RDX + 0x1]
       7ff618560225  MOV dword ptr [RBP + -0x20],EAX
       7ff618560228  MOV EDX,EAX
       7ff61856022a  CMP EAX,R8D
       7ff61856022d  JL 0x7ff6185601d5
       7ff61856022f  CMP EDX,R8D
       7ff618560232  JGE 0x7ff61856025d
       7ff618560234  MOVZX EDX,word ptr [RBP + -0x20]
       7ff618560238  MOV RCX,RSI
       7ff61856023b  CALL 0x7ff6183be830
       7ff618560240  MOV R8D,dword ptr [RBP + -0x10]
       7ff618560244  MOV EDX,dword ptr [RBP + -0x20]
       7ff618560247  TEST AL,AL
       7ff618560249  JZ 0x7ff6185601ba
       7ff61856024f  CMP EDX,R8D
       7ff618560252  JGE 0x7ff61856025d
       7ff618560254  MOV RSI,qword ptr [RBP + -0x8]
       7ff618560258  JMP 0x7ff6185600b0
       7ff61856025d  MOV RCX,qword ptr [R15 + R12*0x1 + 0x140]
       7ff618560265  MOV EDX,EBX
       7ff618560267  MOV RBX,qword ptr [RSP + 0x60]
       7ff61856026c  MOV RSI,qword ptr [RSP + 0x68]
       7ff618560271  MOV RDI,qword ptr [RSP + 0x70]
       7ff618560276  MOV R12,qword ptr [RSP + 0x78]
       7ff61856027b  ADD RSP,0x40
       7ff61856027f  POP R15
       7ff618560281  POP R14
       7ff618560283  POP RBP
    => 7ff618560284  JMP 0x7ff6183bf790
       7ff6185604b0  MOV qword ptr [RSP + 0x18],RSI
       7ff6185604b5  MOV qword ptr [RSP + 0x20],RDI
       7ff6185604ba  PUSH R14
       7ff6185604bc  SUB RSP,0x40
       7ff6185604c0  MOVSXD RAX,R8D
       7ff6185604c3  LEA RDI,[0x7ff61a0021a0]
       7ff6185604ca  MOV R14,RDX
       7ff6185604cd  MOV dword ptr [RCX],0xffffffff
       7ff6185604d3  MOV RSI,RCX
       7ff6185604d6  MOV RDI,qword ptr [RDI + RAX*0x8]
       7ff6185604da  TEST RDI,RDI
       7ff6185604dd  JZ 0x7ff61856070e
       7ff6185604e3  MOV RAX,qword ptr [RDI]
       7ff6185604e6  MOV RCX,RDI
       7ff6185604e9  MOV qword ptr [RSP + 0x50],RBX
       7ff6185604ee  MOV R8,qword ptr [RAX + 0x8]
       7ff6185604f2  MOV RBX,qword ptr [R8 + 0x10]
       7ff6185604f6  CALL 0x7ff619b26610
       7ff6185604fb  MOV R8D,EAX
       7ff6185604fe  LEA RCX,[RSP + 0x20]
       7ff618560503  MOV RDX,RBX
       7ff618560506  CALL 0x7ff6183ce460
       7ff61856050b  MOV R9D,dword ptr [RSP + 0x20]
       7ff618560510  MOV R8D,dword ptr [RSP + 0x30]
       7ff618560515  MOV qword ptr [RSP + 0x38],RDI
       7ff61856051a  CMP R9D,R8D
       7ff61856051d  JGE 0x7ff618560709
       7ff618560523  MOV qword ptr [RSP + 0x58],RBP
       7ff618560528  MOV EBP,0xffff
       7ff61856052d  NOP dword ptr [RAX]
       7ff618560530  MOVZX EBX,word ptr [RSP + 0x20]
       7ff618560535  CMP R9D,R8D
       7ff618560538  MOVZX EDX,BP
       7ff61856053b  CMOVL DX,BX
       7ff61856053f  OR EAX,0xffffffff
       7ff618560542  CMP DX,BP
       7ff618560545  JZ 0x7ff6185605a5
       7ff618560547  MOV ECX,dword ptr [RDI + 0x20]
       7ff61856054a  MOV R10D,dword ptr [RDI + 0x34]
  from=7ff61855f8ec type=UNCONDITIONAL_JUMP caller=<none> ins=JMP 0x7ff6183bf790
  WINDOW
       7ff61855f7ab  SUB RSP,0x20
       7ff61855f7af  MOVSXD RAX,ECX
       7ff61855f7b2  MOV R9D,EDX
       7ff61855f7b5  MOV EBX,EDX
       7ff61855f7b7  LEA RCX,[0x7ff61a0021b0]
       7ff61855f7be  AND R9D,0x1fff
       7ff61855f7c5  LEA RSI,[RCX + RAX*0x8]
       7ff61855f7c9  MOV RAX,qword ptr [0x7ff61a4a9c70]
       7ff61855f7d0  MOV RCX,qword ptr [RSI]
       7ff61855f7d3  MOV R10,qword ptr [RAX]
       7ff61855f7d6  IMUL R9D,dword ptr [RCX + 0x10]
       7ff61855f7db  ADD R9,qword ptr [RCX + 0x8]
       7ff61855f7df  LEA RDI,[R9 + 0x20]
       7ff61855f7e3  MOV R8D,dword ptr [R9 + 0x8]
       7ff61855f7e7  MOV ECX,R8D
       7ff61855f7ea  MOV R11,qword ptr [R9 + 0x10]
       7ff61855f7ee  AND R8D,0x1fff
       7ff61855f7f5  SAR ECX,0xd
       7ff61855f7f8  XOR R9D,R9D
       7ff61855f7fb  MOVZX EAX,CX
       7ff61855f7fe  MOV EDX,ECX
       7ff61855f800  OR RDX,0xffc0000
       7ff61855f807  SHR RDX,0x12
       7ff61855f80b  AND RDX,RAX
       7ff61855f80e  SHL RDX,0x6
       7ff61855f812  IMUL R8D,dword ptr [RDX + R10*0x1 + 0x30]
       7ff61855f818  MOVSXD RCX,dword ptr [RDX + R10*0x1 + 0x34]
       7ff61855f81d  MOV EAX,R8D
       7ff61855f820  ADD RAX,qword ptr [RDX + R10*0x1 + 0x8]
       7ff61855f825  MOV R8D,dword ptr [RDI]
       7ff61855f828  AND RCX,qword ptr [RAX + 0x8]
       7ff61855f82c  SUB R11,RCX
       7ff61855f82f  ADD R11,RAX
       7ff61855f832  MOV EAX,R8D
       7ff61855f835  SAR EAX,0xd
       7ff61855f838  AND R8D,0x1fff
       7ff61855f83f  MOV ECX,EAX
       7ff61855f841  MOVZX EAX,AX
       7ff61855f844  SHR ECX,0x12
       7ff61855f847  MOV RDX,qword ptr [R11 + 0x18]
       7ff61855f84b  OR ECX,0x3ff
       7ff61855f851  AND ECX,EAX
       7ff61855f853  SHL ECX,0x6
       7ff61855f856  IMUL R8D,dword ptr [RCX + R10*0x1 + 0x30]
       7ff61855f85c  MOV EAX,R8D
       7ff61855f85f  ADD RAX,qword ptr [RCX + R10*0x1 + 0x8]
       7ff61855f864  MOVSXD RCX,dword ptr [RCX + R10*0x1 + 0x34]
       7ff61855f869  MOV R10,qword ptr [RDI + 0x8]
       7ff61855f86d  AND RCX,qword ptr [RAX + 0x8]
       7ff61855f871  SUB R10,RCX
       7ff61855f874  ADD R10,RAX
       7ff61855f877  CMP qword ptr [R11 + 0x20],R9
       7ff61855f87b  JLE 0x7ff61855f8d0
       7ff61855f87d  MOV ECX,R9D
       7ff61855f880  MOV RAX,qword ptr [R11 + 0x28]
       7ff61855f884  LEA R8,[RCX + RCX*0x2]
       7ff61855f888  ADD RAX,R11
       7ff61855f88b  MOV R8,qword ptr [RAX + R8*0x8 + 0x48]
       7ff61855f890  SUB R8,RDX
       7ff61855f893  ADD R8,R10
       7ff61855f896  CMP dword ptr [R8 + 0x30],-0x1
       7ff61855f89b  JZ 0x7ff61855f8b5
       7ff61855f89d  MOV dword ptr [R8 + 0x30],0xffffffff
       7ff61855f8a5  MOV qword ptr [R8 + 0x38],-0x1
       7ff61855f8ad  MOV qword ptr [R8 + 0x40],-0x1
       7ff61855f8b5  CMP dword ptr [R8 + 0x48],-0x1
       7ff61855f8ba  JZ 0x7ff61855f8c4
       7ff61855f8bc  MOV dword ptr [R8 + 0x48],0xffffffff
       7ff61855f8c4  INC R9D
       7ff61855f8c7  MOVSXD RCX,R9D
       7ff61855f8ca  CMP RCX,qword ptr [R11 + 0x20]
       7ff61855f8ce  JL 0x7ff61855f880
       7ff61855f8d0  MOV RCX,RDI
       7ff61855f8d3  CALL 0x7ff618aafb20
       7ff61855f8d8  MOV RCX,qword ptr [RSI]
       7ff61855f8db  MOV EDX,EBX
       7ff61855f8dd  MOV RBX,qword ptr [RSP + 0x30]
       7ff61855f8e2  MOV RSI,qword ptr [RSP + 0x38]
       7ff61855f8e7  ADD RSP,0x20
       7ff61855f8eb  POP RDI
    => 7ff61855f8ec  JMP 0x7ff6183bf790
       7ff61855f900  SUB RSP,0x28
       7ff61855f904  MOVZX ECX,word ptr [0x7ff61a002280]
       7ff61855f90b  CALL 0x7ff618393d40
       7ff61855f910  MOV RCX,RAX
       7ff61855f913  LEA RDX,[RSP + 0x30]
       7ff61855f918  CALL 0x7ff618391f20
       7ff61855f91d  ADD RSP,0x28
       7ff61855f921  RET
       7ff61855f930  PUSH RBX
       7ff61855f932  SUB RSP,0x20
       7ff61855f936  MOV RBX,RCX
       7ff61855f939  MOV EAX,EDX
       7ff61855f93b  SAR EAX,0xd
       7ff61855f93e  MOV R9D,0x1
       7ff61855f944  MOV R8D,EAX
       7ff61855f947  MOVZX EAX,AX
       7ff61855f94a  OR R8,0xffc0000
       7ff61855f951  SHR R8,0x12
       7ff61855f955  AND R8,RAX
       7ff61855f958  MOV RAX,qword ptr [0x7ff61a4a9c70]
       7ff61855f95f  SHL R8,0x6
       7ff61855f963  ADD R8,qword ptr [RAX]
       7ff61855f966  MOV EAX,EDX
       7ff61855f968  AND EAX,0x1fff
       7ff61855f96d  IMUL EAX,dword ptr [R8 + 0x30]
       7ff61855f972  MOVSXD RCX,dword ptr [R8 + 0x34]
       7ff61855f976  ADD RAX,qword ptr [R8 + 0x8]
       7ff61855f97a  MOV R8D,EDX
       7ff61855f97d  LEA RDX,[RSP + 0x38]
       7ff61855f982  AND RCX,qword ptr [RAX + 0x8]
       7ff61855f986  SUB RAX,RCX
       7ff61855f989  MOV ECX,dword ptr [RAX + 0xc]
       7ff61855f98c  MOV dword ptr [RSP + 0x38],ECX
       7ff61855f990  MOV RCX,RBX
       7ff61855f993  CALL 0x7ff61855fa30
       7ff61855f998  MOV RAX,RBX
       7ff61855f99b  ADD RSP,0x20
       7ff61855f99f  POP RBX
       7ff61855f9a0  RET
  from=7ff6185265af type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff618526485  SUB RSP,0x20
       7ff618526489  MOV RSI,qword ptr [0x7ff61a000ed8]
       7ff618526490  MOV EDX,ECX
       7ff618526492  AND EDX,0x1fff
       7ff618526498  MOV EBX,ECX
       7ff61852649a  IMUL EDX,dword ptr [0x7ff61a003430]
       7ff6185264a1  OR R15D,0xffffffff
       7ff6185264a5  ADD RDX,qword ptr [0x7ff61a003428]
       7ff6185264ac  MOVZX ECX,word ptr [RDX + 0x84]
       7ff6185264b3  AND ECX,0x1fff
       7ff6185264b9  IMUL ECX,dword ptr [0x7ff61a000ee0]
       7ff6185264c0  ADD RSI,RCX
       7ff6185264c3  TEST byte ptr [RSI + 0x10],0x1
       7ff6185264c7  JZ 0x7ff6185264d5
       7ff6185264c9  MOV ECX,EBX
       7ff6185264cb  CALL 0x7ff61851d2e0
       7ff6185264d0  JMP 0x7ff6185265bb
       7ff6185264d5  MOV EAX,dword ptr [RDX + 0x4]
       7ff6185264d8  MOV qword ptr [RSP + 0x40],RBP
       7ff6185264dd  SHR EAX,0x5
       7ff6185264e0  MOV qword ptr [RSP + 0x48],RDI
       7ff6185264e5  MOV qword ptr [RSP + 0x50],R14
       7ff6185264ea  TEST AL,0x1
       7ff6185264ec  JZ 0x7ff6185264f9
       7ff6185264ee  XOR EDI,EDI
       7ff6185264f0  MOV RBP,RSI
       7ff6185264f3  LEA R14D,[RDI + 0x3]
       7ff6185264f7  JMP 0x7ff618526501
       7ff6185264f9  XOR EBP,EBP
       7ff6185264fb  MOV R14D,R15D
       7ff6185264fe  MOV EDI,R15D
       7ff618526501  TEST byte ptr [RSI + 0x10],0x1
       7ff618526505  JZ 0x7ff618526510
       7ff618526507  TEST EDI,EDI
       7ff618526509  SETZ AL
       7ff61852650c  TEST AL,AL
       7ff61852650e  JMP 0x7ff61852652c
       7ff618526510  TEST EDI,EDI
       7ff618526512  JS 0x7ff618526576
       7ff618526514  MOVSXD RAX,EDI
       7ff618526517  CMP RBP,RSI
       7ff61852651a  JNZ 0x7ff618526523
       7ff61852651c  MOVZX ECX,word ptr [RSI + RAX*0x2 + 0x8]
       7ff618526521  JMP 0x7ff618526528
       7ff618526523  MOVZX ECX,word ptr [RBP + RAX*0x2 + 0x8]
       7ff618526528  CMP CX,-0x1
       7ff61852652c  JZ 0x7ff618526576
       7ff61852652e  MOVSXD RAX,EDI
       7ff618526531  CMP RBP,RSI
       7ff618526534  JNZ 0x7ff61852653d
       7ff618526536  MOVZX ECX,word ptr [RSI + RAX*0x2 + 0x8]
       7ff61852653b  JMP 0x7ff618526542
       7ff61852653d  MOVZX ECX,word ptr [RBP + RAX*0x2 + 0x8]
       7ff618526542  MOV EDX,EBX
       7ff618526544  CALL 0x7ff61851c810
       7ff618526549  INC EDI
       7ff61852654b  CMP EDI,R14D
       7ff61852654e  JL 0x7ff618526501
       7ff618526550  CMP dword ptr [RBP + 0x4],-0x1
       7ff618526554  JZ 0x7ff6185264fe
       7ff618526556  MOVZX EBP,word ptr [RBP + 0x4]
       7ff61852655a  AND EBP,0x1fff
       7ff618526560  IMUL EBP,dword ptr [0x7ff61a000f80]
       7ff618526567  ADD RBP,qword ptr [0x7ff61a000f78]
       7ff61852656e  XOR EDI,EDI
       7ff618526570  LEA R14D,[RDI + 0xc]
       7ff618526574  JMP 0x7ff618526501
       7ff618526576  MOV EDX,dword ptr [RSI + 0x4]
       7ff618526579  MOV R14,qword ptr [RSP + 0x50]
       7ff61852657e  MOV RDI,qword ptr [RSP + 0x48]
       7ff618526583  MOV RBP,qword ptr [RSP + 0x40]
       7ff618526588  CMP EDX,-0x1
       7ff61852658b  JZ 0x7ff6185265bb
       7ff61852658d  NOP dword ptr [RAX]
       7ff618526590  MOV EAX,EDX
       7ff618526592  LEA RCX,[0x7ff61a000f70]
       7ff618526599  AND EAX,0x1fff
       7ff61852659e  IMUL EAX,dword ptr [0x7ff61a000f80]
       7ff6185265a5  ADD RAX,qword ptr [0x7ff61a000f78]
       7ff6185265ac  MOV EBX,dword ptr [RAX + 0x4]
    => 7ff6185265af  CALL 0x7ff6183bf790
       7ff6185265b4  MOV EDX,EBX
       7ff6185265b6  CMP EBX,-0x1
       7ff6185265b9  JNZ 0x7ff618526590
       7ff6185265bb  MOV byte ptr [RSI + 0x10],0x0
       7ff6185265bf  MOV word ptr [RSI + 0x12],R15W
       7ff6185265c4  MOV dword ptr [RSI + 0x4],0xffffffff
       7ff6185265cb  MOV word ptr [RSI + 0x8],R15W
       7ff6185265d0  MOV word ptr [RSI + 0xa],R15W
       7ff6185265d5  MOV word ptr [RSI + 0xc],R15W
       7ff6185265da  ADD RSP,0x20
       7ff6185265de  POP R15
       7ff6185265e0  POP RSI
       7ff6185265e1  POP RBX
       7ff6185265e2  RET
       7ff6185265f0  MOV qword ptr [RSP + 0x8],RBX
       7ff6185265f5  MOV qword ptr [RSP + 0x10],RSI
       7ff6185265fa  PUSH RDI
       7ff6185265fb  SUB RSP,0x20
       7ff6185265ff  MOV EDI,ECX
       7ff618526601  MOVZX ESI,DL
       7ff618526604  AND EDI,0x1fff
       7ff61852660a  MOV EBX,ECX
       7ff61852660c  IMUL EDI,dword ptr [0x7ff61a003430]
       7ff618526613  ADD RDI,qword ptr [0x7ff61a003428]
       7ff61852661a  CMP dword ptr [RDI + 0x84],-0x1
       7ff618526621  JZ 0x7ff618526633
       7ff618526623  CALL 0x7ff618526480
       7ff618526628  AND dword ptr [RDI + 0x4],0xffffffdf
       7ff61852662c  MOV ECX,EBX
       7ff61852662e  CALL 0x7ff618525850
       7ff618526633  TEST SIL,SIL
       7ff618526636  JZ 0x7ff618526642
       7ff618526638  CMP dword ptr [RDI + 0x3c],-0x1
       7ff61852663c  JNZ 0x7ff618526642
       7ff61852663e  OR dword ptr [RDI + 0x4],0x40
       7ff618526642  MOV ECX,EBX
       7ff618526644  MOV RBX,qword ptr [RSP + 0x30]
       7ff618526649  MOV RSI,qword ptr [RSP + 0x38]
       7ff61852664e  ADD RSP,0x20
  from=7ff61851ccd0 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61851cb88  MOVSX RAX,SI
       7ff61851cb8c  MOV EDX,dword ptr [RDI + RAX*0x4]
       7ff61851cb8f  LEA R14,[RDI + RAX*0x4]
       7ff61851cb93  MOV RSI,qword ptr [0x7ff61a001018]
       7ff61851cb9a  MOV R11D,EDX
       7ff61851cb9d  AND R11D,0x1fff
       7ff61851cba4  MOV EAX,EDX
       7ff61851cba6  IMUL R11D,R9D
       7ff61851cbaa  ADD R11,RSI
       7ff61851cbad  MOVSX EDI,byte ptr [R11 + 0x74]
       7ff61851cbb2  DEC EDI
       7ff61851cbb4  XOR BPL,BPL
       7ff61851cbb7  NOP word ptr [RAX + RAX*0x1]
       7ff61851cbc0  AND EAX,0x1fff
       7ff61851cbc5  IMUL EAX,R9D
       7ff61851cbc9  MOV R10D,EAX
       7ff61851cbcc  XOR EAX,EAX
       7ff61851cbce  ADD R10,RSI
       7ff61851cbd1  MOVZX R8D,byte ptr [R10 + 0x74]
       7ff61851cbd6  TEST R8B,R8B
       7ff61851cbd9  JLE 0x7ff61851ccb1
       7ff61851cbdf  NOP
       7ff61851cbe0  MOVSXD RCX,EAX
       7ff61851cbe3  CMP dword ptr [R10 + RCX*0x4 + 0x50],EBX
       7ff61851cbe8  JZ 0x7ff61851cbf9
       7ff61851cbea  INC EAX
       7ff61851cbec  MOVSX ECX,R8B
       7ff61851cbf0  CMP EAX,ECX
       7ff61851cbf2  JL 0x7ff61851cbe0
       7ff61851cbf4  JMP 0x7ff61851ccb1
       7ff61851cbf9  MOVSXD R8,EDI
       7ff61851cbfc  MOV ECX,dword ptr [R11 + R8*0x4 + 0x50]
       7ff61851cc01  LEA RSI,[R11 + R8*0x4]
       7ff61851cc05  MOVSXD R9,EAX
       7ff61851cc08  MOV RBP,R8
       7ff61851cc0b  SHL RBP,0x4
       7ff61851cc0f  ADD RBP,R11
       7ff61851cc12  MOV dword ptr [R10 + R9*0x4 + 0x50],ECX
       7ff61851cc17  MOV RCX,R9
       7ff61851cc1a  ADD RCX,RCX
       7ff61851cc1d  MOVUPS XMM0,xmmword ptr [RBP]
       7ff61851cc21  MOVDQU xmmword ptr [R10 + RCX*0x8],XMM0
       7ff61851cc27  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x64]
       7ff61851cc2d  MOV byte ptr [R9 + R10*0x1 + 0x64],CL
       7ff61851cc32  MOVZX ECX,word ptr [R11 + R8*0x2 + 0x6a]
       7ff61851cc38  MOV R8D,0x1
       7ff61851cc3e  MOV word ptr [R10 + R9*0x2 + 0x6a],CX
       7ff61851cc44  MOV ECX,EDI
       7ff61851cc46  SHL R8D,CL
       7ff61851cc49  MOVZX ECX,byte ptr [R10 + 0x69]
       7ff61851cc4e  TEST byte ptr [R11 + 0x69],R8B
       7ff61851cc52  JZ 0x7ff61851cc59
       7ff61851cc54  BTS ECX,EAX
       7ff61851cc57  JMP 0x7ff61851cc5c
       7ff61851cc59  BTR ECX,EAX
       7ff61851cc5c  MOV byte ptr [R10 + 0x69],CL
       7ff61851cc60  XORPS XMM1,XMM1
       7ff61851cc63  MOV dword ptr [RSI + 0x50],0xffffffff
       7ff61851cc6a  PCMPEQD XMM1,XMM1
       7ff61851cc6e  MOVAPS XMM0,xmmword ptr [0x7ff619c0e430]
       7ff61851cc75  PSRLD XMM1,0x19
       7ff61851cc7a  PSLLD XMM1,0x17
       7ff61851cc7f  ANDNPS XMM0,XMM1
       7ff61851cc82  MOVAPS XMM1,xmmword ptr [0x7ff61a6eabe0]
       7ff61851cc89  ANDNPS XMM1,XMM0
       7ff61851cc8c  MOVUPS xmmword ptr [RBP],XMM1
       7ff61851cc90  MOV BPL,0x1
       7ff61851cc93  MOVZX EAX,byte ptr [R11 + 0x69]
       7ff61851cc98  BTR EAX,EDI
       7ff61851cc9b  DEC byte ptr [R11 + 0x74]
       7ff61851cc9f  MOV byte ptr [R11 + 0x69],AL
       7ff61851cca3  MOV R9,qword ptr [0x7ff61a001020]
       7ff61851ccaa  MOV RSI,qword ptr [0x7ff61a001018]
       7ff61851ccb1  MOV EAX,dword ptr [R10 + 0x78]
       7ff61851ccb5  TEST BPL,BPL
       7ff61851ccb8  JZ 0x7ff61851cbc0
       7ff61851ccbe  CMP byte ptr [R11 + 0x74],0x0
       7ff61851ccc3  JNZ 0x7ff61851ccd8
       7ff61851ccc5  MOV EBX,dword ptr [R11 + 0x78]
       7ff61851ccc9  LEA RCX,[0x7ff61a001010]
    => 7ff61851ccd0  CALL 0x7ff6183bf790
       7ff61851ccd5  MOV dword ptr [R14],EBX
       7ff61851ccd8  MOV RCX,qword ptr [RSP + 0x28]
       7ff61851ccdd  XOR RCX,RSP
       7ff61851cce0  CALL 0x7ff6198ec480
       7ff61851cce5  MOV RBX,qword ptr [RSP + 0x40]
       7ff61851ccea  MOV RBP,qword ptr [RSP + 0x48]
       7ff61851ccef  MOV RSI,qword ptr [RSP + 0x50]
       7ff61851ccf4  MOV RDI,qword ptr [RSP + 0x58]
       7ff61851ccf9  ADD RSP,0x30
       7ff61851ccfd  POP R14
       7ff61851ccff  RET
       7ff61851ce00  MOV dword ptr [RCX + 0x50],0xffffffff
       7ff61851ce07  RET
       7ff61851ce10  MOV RAX,RSP
       7ff61851ce13  PUSH RBP
       7ff61851ce14  PUSH RBX
       7ff61851ce15  PUSH R12
       7ff61851ce17  PUSH R13
       7ff61851ce19  PUSH R15
       7ff61851ce1b  MOV RBP,RSP
       7ff61851ce1e  SUB RSP,0x60
       7ff61851ce22  MOV R12D,ECX
       7ff61851ce25  MOV R13D,EDX
       7ff61851ce28  AND R12D,0x1fff
       7ff61851ce2f  MOV EBX,ECX
       7ff61851ce31  IMUL R12D,dword ptr [0x7ff61a003430]
       7ff61851ce39  ADD R12,qword ptr [0x7ff61a003428]
       7ff61851ce40  MOVZX R15D,word ptr [R12 + 0x84]
       7ff61851ce49  AND R15D,0x1fff
       7ff61851ce50  IMUL R15D,dword ptr [0x7ff61a000ee0]
       7ff61851ce58  ADD R15,qword ptr [0x7ff61a000ed8]
       7ff61851ce5f  TEST byte ptr [R15 + 0x10],0x1
       7ff61851ce64  JNZ 0x7ff61851d2d1
       7ff61851ce6a  MOV qword ptr [RAX + 0x8],RSI
       7ff61851ce6e  MOV qword ptr [RAX + 0x10],RDI
       7ff61851ce72  MOV qword ptr [RAX + 0x20],R14
       7ff61851ce76  MOV R14,qword ptr [0x7ff61a741240]
       7ff61851ce7d  MOVAPS xmmword ptr [RAX + -0x38],XMM6
       7ff61851ce81  MOVAPS xmmword ptr [RAX + -0x48],XMM7
  from=7ff6184d2ab4 type=UNCONDITIONAL_JUMP caller=<none> ins=JMP 0x7ff6183bf790
  WINDOW
       7ff6184d2962  MOV R14D,ECX
       7ff6184d2965  MOV EBX,ECX
       7ff6184d2967  AND R14D,0x1fff
       7ff6184d296e  IMUL R14D,dword ptr [0x7ff619ffe380]
       7ff6184d2976  ADD R14,qword ptr [0x7ff619ffe378]
       7ff6184d297d  XOR EBP,EBP
       7ff6184d297f  MOV ESI,EBP
       7ff6184d2981  LEA RDI,[R14 + 0x48]
       7ff6184d2985  NOP word ptr [RAX + RAX*0x1]
       7ff6184d2990  CMP dword ptr [RDI + -0xc],0x0
       7ff6184d2994  LEA RCX,[RDI + -0x18]
       7ff6184d2998  JNZ 0x7ff6184d2a7d
       7ff6184d299e  LEA RDX,[RSP + 0x40]
       7ff6184d29a3  CALL 0x7ff6183c2310
       7ff6184d29a8  MOV EAX,dword ptr [RSP + 0x40]
       7ff6184d29ac  CMP EAX,-0x1
       7ff6184d29af  JZ 0x7ff6184d2a7d
       7ff6184d29b5  MOVSXD R8,dword ptr [RDI + -0x10]
       7ff6184d29b9  CMP R8D,-0x1
       7ff6184d29bd  JZ 0x7ff6184d2a7d
       7ff6184d29c3  MOV ECX,EAX
       7ff6184d29c5  LEA R9,[R8 + R8*0x4]
       7ff6184d29c9  SAR ECX,0xd
       7ff6184d29cc  AND EAX,0x1fff
       7ff6184d29d1  MOV EDX,ECX
       7ff6184d29d3  OR RDX,0xffc0000
       7ff6184d29da  MOVZX ECX,CX
       7ff6184d29dd  SHR RDX,0x12
       7ff6184d29e1  AND RDX,RCX
       7ff6184d29e4  SHL R9,0x4
       7ff6184d29e8  MOV RCX,qword ptr [0x7ff61a4a9c70]
       7ff6184d29ef  SHL RDX,0x6
       7ff6184d29f3  ADD RDX,qword ptr [RCX]
       7ff6184d29f6  IMUL EAX,dword ptr [RDX + 0x30]
       7ff6184d29fa  MOVSXD RCX,dword ptr [RDX + 0x34]
       7ff6184d29fe  ADD RAX,qword ptr [RDX + 0x8]
       7ff6184d2a02  AND RCX,qword ptr [RAX + 0x8]
       7ff6184d2a06  SUB RAX,RCX
       7ff6184d2a09  ADD R9,qword ptr [RAX + 0x190]
       7ff6184d2a10  CMP EBP,0x1
       7ff6184d2a13  SETZ R8B
       7ff6184d2a17  CMP dword ptr [RDI + 0x4],-0x1
       7ff6184d2a1b  JZ 0x7ff6184d2a44
       7ff6184d2a1d  MOVZX EAX,word ptr [RDI + 0x4]
       7ff6184d2a21  AND EAX,0x1fff
       7ff6184d2a26  MOVZX ECX,R8B
       7ff6184d2a2a  IMUL EAX,dword ptr [0x7ff619ffe380]
       7ff6184d2a31  LEA RDX,[RCX + RCX*0x4]
       7ff6184d2a35  MOV ECX,dword ptr [RDI]
       7ff6184d2a37  ADD RAX,qword ptr [0x7ff619ffe378]
       7ff6184d2a3e  MOV dword ptr [RAX + RDX*0x8 + 0x48],ECX
       7ff6184d2a42  JMP 0x7ff6184d2a4b
       7ff6184d2a44  MOV EAX,dword ptr [RDI]
       7ff6184d2a46  MOV dword ptr [R9 + RSI*0x1 + 0x44],EAX
       7ff6184d2a4b  CMP dword ptr [RDI],-0x1
       7ff6184d2a4e  JZ 0x7ff6184d2a76
       7ff6184d2a50  MOVZX EAX,word ptr [RDI]
       7ff6184d2a53  MOV EDX,dword ptr [RDI + 0x4]
       7ff6184d2a56  AND EAX,0x1fff
       7ff6184d2a5b  IMUL EAX,dword ptr [0x7ff619ffe380]
       7ff6184d2a62  MOVZX ECX,R8B
       7ff6184d2a66  ADD RAX,qword ptr [0x7ff619ffe378]
       7ff6184d2a6d  LEA R8,[RCX + RCX*0x4]
       7ff6184d2a71  MOV dword ptr [RAX + R8*0x8 + 0x4c],EDX
       7ff6184d2a76  MOV qword ptr [RDI],-0x1
       7ff6184d2a7d  INC EBP
       7ff6184d2a7f  ADD RDI,0x28
       7ff6184d2a83  ADD RSI,0x4
       7ff6184d2a87  CMP RSI,0x8
       7ff6184d2a8b  JL 0x7ff6184d2990
       7ff6184d2a91  MOV RCX,R14
       7ff6184d2a94  CALL 0x7ff6184d6170
       7ff6184d2a99  MOV EDX,EBX
       7ff6184d2a9b  LEA RCX,[0x7ff619ffe370]
       7ff6184d2aa2  MOV RBX,qword ptr [RSP + 0x48]
       7ff6184d2aa7  MOV RBP,qword ptr [RSP + 0x50]
       7ff6184d2aac  ADD RSP,0x20
       7ff6184d2ab0  POP R14
       7ff6184d2ab2  POP RDI
       7ff6184d2ab3  POP RSI
    => 7ff6184d2ab4  JMP 0x7ff6183bf790
       7ff6184d3c30  MOV R11,RSP
       7ff6184d3c33  MOV qword ptr [R11 + 0x18],RSI
       7ff6184d3c37  MOV qword ptr [R11 + 0x20],RDI
       7ff6184d3c3b  PUSH RBP
       7ff6184d3c3c  LEA RBP,[R11 + -0x5f]
