CODEC TABLE
[00] slot=7ff61a87e3e0 object=null vtable=null decoder=null function=<unknown>
[01] slot=7ff61a87e3e8 object=null vtable=null decoder=null function=<unknown>
[02] slot=7ff61a87e3f0 object=null vtable=null decoder=null function=<unknown>
[03] slot=7ff61a87e3f8 object=null vtable=null decoder=null function=<unknown>
[04] slot=7ff61a87e400 object=null vtable=null decoder=null function=<unknown>
[05] slot=7ff61a87e408 object=null vtable=null decoder=null function=<unknown>
[06] slot=7ff61a87e410 object=7ff61a02f260 vtable=7ff619c9df98 decoder=7ff618ee34f0 function=<unknown>
[07] slot=7ff61a87e418 object=7ff61a02f268 vtable=7ff619c9dfd8 decoder=7ff618ee39d0 function=<unknown>
[08] slot=7ff61a87e420 object=7ff61a02f2f0 vtable=7ff619c9ea48 decoder=7ff6190de270 function=<unknown>
[09] slot=7ff61a87e428 object=7ff61a02f2a0 vtable=7ff619c9e948 decoder=7ff6190de240 function=<unknown>
[10] slot=7ff61a87e430 object=7ff61a02f1c0 vtable=7ff619c9de98 decoder=7ff618e6ca30 function=<unknown>
[11] slot=7ff61a87e438 object=7ff61a02f1c8 vtable=7ff619c9ded8 decoder=7ff618e6c3d0 function=<unknown>
[12] slot=7ff61a87e440 object=7ff61a02f220 vtable=7ff619c9db98 decoder=7ff618e7cbe0 function=<unknown>
[13] slot=7ff61a87e448 object=7ff61a02f228 vtable=7ff619c9dbd8 decoder=7ff619221db0 function=caseD_2f@7ff619221db0
[14] slot=7ff61a87e450 object=7ff61a02f230 vtable=7ff619c9dc18 decoder=7ff618e7cf50 function=<unknown>
[15] slot=7ff61a87e458 object=7ff61a02f238 vtable=7ff619c9dc58 decoder=7ff619221db0 function=caseD_2f@7ff619221db0
[16] slot=7ff61a87e460 object=7ff61a02f390 vtable=7ff619c9de18 decoder=7ff618e7bc70 function=<unknown>
[17] slot=7ff61a87e468 object=7ff61a02f398 vtable=7ff619c9de58 decoder=7ff618e7bf70 function=<unknown>
[18] slot=7ff61a87e470 object=7ff61a02f240 vtable=7ff619c9e3c8 decoder=7ff618e7dc10 function=caseD_0@7ff618e7dc10
[19] slot=7ff61a87e478 object=7ff61a02f248 vtable=7ff619c9e408 decoder=7ff6190dea40 function=<unknown>
============================================================
FUNCTION FUN_7ff618ee4f80@7ff618ee4f80

undefined8 FUN_7ff618ee4f80(int param_1)

{
  return *(undefined8 *)(&DAT_7ff61a87e3e0 + (longlong)param_1 * 8);
}


INSTRUCTIONS
7ff618ee4f80  MOVSXD RAX,ECX
7ff618ee3b91  MOVDQA xmmword ptr [RSP + 0x50],XMM0
7ff618ee3b97  MOVDQA XMM0,xmmword ptr [0x7ff619c9ed40]
7ff618ee3b9f  MOVDQA xmmword ptr [RSP + 0x60],XMM1
7ff618ee3ba5  MOVDQA XMM1,xmmword ptr [0x7ff619c9ec90]
7ff618ee3bad  MOV byte ptr [RBP + -0x64],CL
7ff618ee3bb0  LEA RCX,[RSP + 0x20]
7ff618ee3bb5  MOVDQA xmmword ptr [RSP + 0x70],XMM0
7ff618ee3bbb  MOVDQA xmmword ptr [RBP + -0x80],XMM1
7ff618ee3bc0  MOV qword ptr [RSP + 0x20],RAX
7ff618ee3bc5  MOV dword ptr [RSP + 0x28],0x1d1d0d09
7ff618ee3bcd  MOV dword ptr [RSP + 0x2c],0x7061e04
7ff618ee3bd5  MOV dword ptr [RBP + -0x70],0xf2b5f5ef
7ff618ee3bdc  MOV dword ptr [RBP + -0x6c],0xbaf0f4ef
7ff618ee3be3  MOV dword ptr [RBP + -0x68],0xf484adbb
7ff618ee3bea  CALL qword ptr [RAX]
7ff618ee3bec  MOV EDX,dword ptr [0x7ff61b37f0e0]
7ff618ee3bf2  MOV RAX,qword ptr GS:[0x58]
7ff618ee3bfb  MOV ECX,0x9aa54
7ff618ee3c00  MOV RAX,qword ptr [RAX + RDX*0x8]
7ff618ee3c04  MOV ECX,dword ptr [RCX + RAX*0x1]
7ff618ee3c07  CMP dword ptr [0x7ff61a87ee60],ECX
7ff618ee3c0d  JG 0x7ff618ee3e30
7ff618ee3c13  MOV R9D,0x89
7ff618ee3c19  LEA RDX,[RBP + -0x20]
7ff618ee3c1d  MOV R8D,ESI
7ff618ee3c20  LEA RCX,[RBP + 0x120]
7ff618ee3c27  CALL 0x7ff618102e50
7ff618ee3c2c  MOV ECX,dword ptr [0x7ff61a87ee5c]
7ff618ee3c32  LEA RDX,[RBP + 0x120]
7ff618ee3c39  CALL 0x7ff6183cd860
7ff618ee3c43  MOVZX EAX,byte ptr [RDX]
7ff618ee3c46  MOV byte ptr [RDI],AL
7ff618ee3c48  CMP AL,0x2
7ff618ee3c4a  JZ 0x7ff618ee3d6c
7ff618ee3c50  MOV EDX,0x4
7ff618ee3c55  LEA ECX,[RDX + 0x3]
7ff618ee3c58  CALL 0x7ff6183cdc50
7ff618ee3c5d  TEST AL,AL
7ff618ee3c5f  JZ 0x7ff618ee3dc6
7ff618ee3c65  MOVDQA XMM0,xmmword ptr [0x7ff619c95e30]
7ff618ee3c6d  LEA RAX,[0x7ff618070000]
7ff618ee3c74  MOVDQA XMM1,xmmword ptr [0x7ff619c9ee00]
7ff618ee3c7c  LEA RAX,[RAX + 0x1c2ec08]
7ff618ee3c83  MOVDQA xmmword ptr [RSP + 0x30],XMM0
7ff618ee3c89  LEA R8,[RBP + -0x20]
7ff618ee3c8d  MOVDQA XMM0,xmmword ptr [0x7ff619c9ee80]
7ff618ee3c95  XOR ECX,ECX
7ff618ee3c97  MOVDQA xmmword ptr [RSP + 0x50],XMM0
7ff618ee3c9d  MOV EDX,0x140
7ff618ee3ca2  MOVDQA XMM0,xmmword ptr [0x7ff619c9ed60]
7ff618ee3caa  MOVDQA xmmword ptr [RSP + 0x40],XMM1
7ff618ee3cb0  MOVDQA XMM1,xmmword ptr [0x7ff619c9ed30]
7ff618ee3cb8  MOV byte ptr [RBP + -0x7c],CL
7ff618ee3cbb  LEA RCX,[RSP + 0x20]
7ff618ee3cc0  MOVDQA xmmword ptr [RSP + 0x70],XMM0
7ff618ee3cc6  MOV qword ptr [RSP + 0x20],RAX
7ff618ee3ccb  MOV dword ptr [RSP + 0x28],0x1d1d0d09
7ff618ee3cd3  MOV dword ptr [RSP + 0x2c],0x7061e04
7ff618ee3cdb  MOVDQA xmmword ptr [RSP + 0x60],XMM1
7ff618ee3ce1  MOV dword ptr [RBP + -0x80],0xb1e4e0da
7ff618ee3ce8  CALL qword ptr [RAX]
7ff618ee3cea  MOV EDX,dword ptr [0x7ff61b37f0e0]
7ff618ee3cf0  MOV RAX,qword ptr GS:[0x58]
7ff618ee3cf9  MOV ECX,0x9aa54
7ff618ee3cfe  MOV RAX,qword ptr [RAX + RDX*0x8]
7ff618ee3d02  MOV ECX,dword ptr [RCX + RAX*0x1]
7ff618ee3d05  CMP dword ptr [0x7ff61a87ee68],ECX
7ff618ee3d0b  JG 0x7ff618ee3e6a
7ff618ee3d11  MOVZX EAX,byte ptr [RDI]
7ff618ee3d14  LEA RCX,[RBP + -0x60]
7ff618ee3d18  MOV byte ptr [RBP + -0x60],0x0
7ff618ee3d1c  CMP AL,0xa
7ff618ee3d1e  JC 0x7ff618ee3d34
7ff618ee3d20  MOV R8D,0x40
7ff618ee3d26  LEA RDX,[0x7ff619c95d78]
7ff618ee3d2d  CALL 0x7ff618368700
7ff618ee3d32  JMP 0x7ff618ee3d44
7ff618ee3d34  MOVZX R8D,AL
7ff618ee3d38  LEA RDX,[0x7ff619c0e54c]
7ff618ee3d3f  CALL 0x7ff618399090
7ff618ee3d44  LEA R8,[RBP + -0x60]
7ff618ee3d48  LEA RDX,[RBP + -0x20]
7ff618ee3d4c  LEA RCX,[RBP + 0x120]
7ff618ee3d53  CALL 0x7ff618102e50
7ff618ee3d58  MOV ECX,dword ptr [0x7ff61a87ee64]
7ff618ee3d5e  LEA RDX,[RBP + 0x120]
7ff618ee3d65  CALL 0x7ff6183cd860
7ff618ee3d6c  MOVUPS XMM0,xmmword ptr [RDX + 0x1]
7ff618ee3d70  LEA RCX,[RDI + 0x1]
7ff618ee3d74  MOVUPS xmmword ptr [RCX],XMM0
7ff618ee3d77  MOVUPS XMM1,xmmword ptr [RDX + 0x11]
7ff618ee3d7b  MOVUPS xmmword ptr [RCX + 0x10],XMM1
7ff618ee3d7f  MOVUPS XMM0,xmmword ptr [RDX + 0x21]
7ff618ee3d83  MOVUPS xmmword ptr [RCX + 0x20],XMM0
7ff618ee3d87  MOVUPS XMM1,xmmword ptr [RDX + 0x31]
7ff618ee3d8b  MOVUPS xmmword ptr [RCX + 0x30],XMM1
7ff618ee3d8f  MOVUPS XMM0,xmmword ptr [RDX + 0x41]
7ff618ee3d93  MOVUPS xmmword ptr [RCX + 0x40],XMM0
7ff618ee3d97  MOVUPS XMM1,xmmword ptr [RDX + 0x51]
7ff618ee3d9b  MOVUPS xmmword ptr [RCX + 0x50],XMM1
7ff618ee3d9f  MOVUPS XMM0,xmmword ptr [RDX + 0x61]
7ff618ee3da3  MOVUPS xmmword ptr [RCX + 0x60],XMM0
7ff618ee3da7  MOVUPS XMM1,xmmword ptr [RDX + 0x71]
7ff618ee3dab  MOVUPS xmmword ptr [RCX + 0x70],XMM1
7ff618ee3daf  MOVSD XMM0,qword ptr [RDX + 0x81]
7ff618ee3db7  MOVSD qword ptr [RCX + 0x80],XMM0
7ff618ee3dbf  CALL 0x7ff6185389f0
7ff618ee3dc4  MOV BL,0x1
7ff618ee3dc6  MOV dword ptr [R15],0x89
7ff618ee3dcd  MOVZX EAX,BL
7ff618ee3dd0  MOV RCX,qword ptr [RBP + 0x260]
7ff618ee3dd7  XOR RCX,RSP
7ff618ee3dda  CALL 0x7ff6198ec480
7ff618ee3ddf  MOV RBX,qword ptr [RSP + 0x3a0]
7ff618ee3de7  ADD RSP,0x370
7ff618ee3dee  POP R15
7ff618ee3df0  POP R14
7ff618ee3df2  POP RDI
7ff618ee3df3  POP RSI
7ff618ee3df4  POP RBP
7ff618ee3df5  RET
7ff618ee3df6  LEA RCX,[0x7ff61a87ee58]
7ff618ee3dfd  CALL 0x7ff6198ec934
7ff618ee3e02  CMP dword ptr [0x7ff61a87ee58],-0x1
7ff618ee3e09  JNZ 0x7ff618ee3afb
7ff618ee3e0f  LEA RDX,[RBP + -0x20]
7ff618ee3e13  LEA RCX,[0x7ff61a87ee54]
7ff618ee3e1a  CALL 0x7ff6183cd770
7ff618ee3e1f  LEA RCX,[0x7ff61a87ee58]
7ff618ee3e26  CALL 0x7ff6198ec8d4
7ff618ee3e2b  JMP 0x7ff618ee3afb
7ff618ee3e30  LEA RCX,[0x7ff61a87ee60]
7ff618ee3e37  CALL 0x7ff6198ec934
7ff618ee3e3c  CMP dword ptr [0x7ff61a87ee60],-0x1
7ff618ee3e43  JNZ 0x7ff618ee3c13
7ff618ee3e49  LEA RDX,[RBP + -0x20]
7ff618ee3e4d  LEA RCX,[0x7ff61a87ee5c]
7ff618ee3e54  CALL 0x7ff6183cd770
