############################################################
SCHEMA name=scene id=0x8080626B lookup=7ff61a0e5c50 descriptor=7ff61b2c4730 serializer=7ff61b2c4720 blob=7ff61b848890
WORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x8080626D direct=- rebased=-
  7ff6188b4a80 MOV dword ptr [RSP + 0x4c54],0x95d42e48
  7ff6188b4a8b JMP 0x7ff6188b4cdb
  7ff6188b4a90 MOV RAX,qword ptr [RSP + 0x169d8]
  7ff6188b4a98 XOR RAX,0x84499f7
  7ff6188b4a9e MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4aa6 MOV dword ptr [RSP + 0x4c54],0x8a1a5e46
  7ff6188b4ab1 JMP 0x7ff6188b4cdb
  7ff6188b4ab6 MOV RAX,qword ptr [RSP + 0x169c8]
  7ff6188b4abe ROR RAX,0x20
  7ff6188b4ac2 MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4aca MOV dword ptr [RSP + 0x4c54],0x7883e86e
  7ff6188b4ad5 JMP 0x7ff6188b4cdb
  7ff6188b4ada MOV RAX,qword ptr [RSP + 0x169c8]
  7ff6188b4ae2 ROL RAX,0x20
  7ff6188b4ae6 MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4aee MOV RAX,qword ptr [RSP + 0x169d8]
  7ff6188b4af6 MOV RCX,qword ptr [RSP + 0x169c8]
  7ff6188b4afe XOR RCX,RAX
  7ff6188b4b01 MOV RAX,RCX
  7ff6188b4b04 MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4b0c MOV RAX,qword ptr [RSP + 0x169c8]
  7ff6188b4b14 ROR RAX,0x20
  7ff6188b4b18 MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4b20 MOV dword ptr [RSP + 0x4c54],0xbfbb1f27
  7ff6188b4b2b JMP 0x7ff6188b4cdb
  7ff6188b4b30 MOV RAX,qword ptr [RSP + 0x169c8]
  7ff6188b4b38 ROR RAX,0x20
  7ff6188b4b3c MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4b44 MOV dword ptr [RSP + 0x4c54],0x6c9ad96
  7ff6188b4b4f JMP 0x7ff6188b4cdb
  7ff6188b4b54 MOV RAX,qword ptr [RSP + 0x169d0]
  7ff6188b4b5c MOV RCX,qword ptr [RSP + 0x169c8]
  7ff6188b4b64 AND RCX,RAX
  7ff6188b4b67 MOV RAX,RCX
  7ff6188b4b6a MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4b72 MOV EAX,0x86a7bbfe
  7ff6188b4b77 MOV RCX,qword ptr [RSP + 0x169d8]
  7ff6188b4b7f XOR RCX,RAX
  7ff6188b4b82 MOV RAX,RCX
  7ff6188b4b85 MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4b8d MOV dword ptr [RSP + 0x4c54],0x66e16b5
  7ff6188b4b98 JMP 0x7ff6188b4cdb
  7ff6188b4b9d MOV RAX,qword ptr [RSP + 0x169c8]
  7ff6188b4ba5 ROL RAX,0x20
  7ff6188b4ba9 MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4bb1 MOV dword ptr [RSP + 0x4c54],0x73a6bf30
  7ff6188b4bbc JMP 0x7ff6188b4cdb
  7ff6188b4bc1 MOV RAX,qword ptr [RSP + 0x169d8]
  7ff6188b4bc9 MOV RCX,qword ptr [RSP + 0x169c8]
  7ff6188b4bd1 XOR RCX,RAX
  7ff6188b4bd4 MOV RAX,RCX
  7ff6188b4bd7 MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4bdf MOV dword ptr [RSP + 0x4c54],0xbd92f06d
  7ff6188b4bea JMP 0x7ff6188b4cdb
  7ff6188b4bef MOV RAX,qword ptr [RSP + 0x169d0]
  7ff6188b4bf7 MOV RCX,qword ptr [RSP + 0x169c8]
  7ff6188b4bff AND RCX,RAX
  7ff6188b4c02 MOV RAX,RCX
  7ff6188b4c05 MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4c0d MOV RAX,qword ptr [RSP + 0x169d8]
  7ff6188b4c15 XOR RAX,0x6f55ec5c
  7ff6188b4c1b MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4c23 MOV RAX,qword ptr [RSP + 0x169c8]
  7ff6188b4c2b ROL RAX,0x20
  7ff6188b4c2f MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4c37 MOV dword ptr [RSP + 0x4c54],0xfdeb5f67
  7ff6188b4c42 JMP 0x7ff6188b4cdb
  7ff6188b4c47 MOV RAX,qword ptr [RSP + 0x169d0]
  7ff6188b4c4f MOV RCX,qword ptr [RSP + 0x169c8]
  7ff6188b4c57 AND RCX,RAX
  7ff6188b4c5a MOV RAX,RCX
  7ff6188b4c5d MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4c65 MOV RAX,qword ptr [RSP + 0x169d8]
  7ff6188b4c6d XOR RAX,0x7f405c84
  7ff6188b4c73 MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4c7b MOV RAX,qword ptr [RSP + 0x169c8]
  7ff6188b4c83 ROR RAX,0x20
  7ff6188b4c87 MOV qword ptr [RSP + 0x169c8],RAX
  7ff6188b4c8f MOV dword ptr [RSP + 0x4c54],0x7d0740
  7ff6188b4c9a JMP 0x7ff6188b4cdb
  7ff6188b4c9c MOV RAX,qword ptr [RSP + 0x169d0]
  7ff6188b4ca4 MOV RCX,qword ptr [RSP + 0x169c8]
  7ff6188b4cac AND RCX,RAX
  7ff6188b4caf MOV RAX,RCX
  7ff6188b4cb2 MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4cba MOV RAX,qword ptr [RSP + 0x169d8]
  7ff6188b4cc2 XOR RAX,0x72b0296a
  7ff6188b4cc8 MOV qword ptr [RSP + 0x169d8],RAX
  7ff6188b4cd0 MOV dword ptr [RSP + 0x4c54],0x35e811d8
  7ff6188b4cdb MOV EAX,dword ptr [RSP + 0x4c54]
  7ff6188b4ce2 MOV ECX,dword ptr [RSP + 0x4c50]
  7ff6188b4ce9 XOR ECX,EAX
  7ff6188b4ceb MOV EAX,ECX
  7ff6188b4ced MOV dword ptr [RSP + 0x4c50],EAX
  7ff6188b4cf4 JMP 0x7ff6188b43e8
  7ff6188b4cf9 MOV RAX,qword ptr [RSP + 0x169c8]
  7ff6188b4d01 MOV qword ptr [RSP + 0x169b8],RAX
  7ff6188b4d09 MOV RAX,qword ptr [RSP + 0x1f0c0]
  7ff6188b4d11 MOV RAX,qword ptr [RAX]
  7ff6188b4d14 MOV qword ptr [RSP + 0x169e8],RAX
  7ff6188b4d1c MOV RAX,qword ptr [RSP + 0x169b8]
  7ff6188b4d24 ADD RAX,0x37f0
  7ff6188b4d2a ADD RAX,0x14
  7ff6188b4d2e MOV RCX,qword ptr [RSP + 0x169e8]
  7ff6188b4d36 MOV RDX,RAX
  7ff6188b4d39 MOV RCX,qword ptr [RCX]
  7ff6188b4d3c CALL 0x7ff618401ab0
  7ff6188b4d41 JMP 0x7ff618a4bdfb
  7ff618a4bdfb MOV AL,0x1
  7ff618a4bdfd ADD RSP,0x1f0b8
  7ff618a4be04 RET

undefined8 FUN_7ff6188b48cf(void)

{
  int *in_RAX;
  ulonglong uVar1;
  uint in_stack_00004c50;
  uint uVar2;
  ulonglong in_stack_000169c8;
  ulonglong in_stack_000169d0;
  ulonglong in_stack_000169d8;
  undefined8 *in_stack_0001f0c0;
  
  *in_RAX = *in_RAX + (int)in_RAX;
  do {
    in_stack_000169c8 = in_stack_000169c8 << 0x20 | in_stack_000169c8 >> 0x20;
    uVar2 = 0xa6fd34d8;
    while( true ) {
      while( true ) {
        while( true ) {
          while( true ) {
            while( true ) {
              while( true ) {
                in_stack_00004c50 = in_stack_00004c50 ^ uVar2;
                if (in_stack_00004c50 == 0xab1f3b47) {
                  func_0x7ff618401ab0(*(undefined8 *)*in_stack_0001f0c0,in_stack_000169c8 + 0x3804);
                  return 1;
                }
                if (0x50b904bf < in_stack_00004c50) break;
                if (in_stack_00004c50 == 0x50b904bf) {
                  in_stack_000169d8 = in_stack_000169d8 ^ 0xb418d60;
                  uVar2 = 0x441d20df;
                }
                else if (in_stack_00004c50 < 0x29ed08e7) {
                  if (in_stack_00004c50 == 0x29ed08e6) {
                    in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x86a7bbfe;
                    uVar2 = 0x66e16b5;
                  }
                  else if (in_stack_00004c50 < 0x14a42461) {
                    if (in_stack_00004c50 == 0x14a42460) {
                      uVar1 = (in_stack_000169c8 << 0x20 | in_stack_000169c8 >> 0x20) ^
                              in_stack_000169d8;
                      in_stack_000169c8 = uVar1 >> 0x20 | uVar1 << 0x20;
                      uVar2 = 0xbfbb1f27;
                    }
                    else if (in_stack_00004c50 == 0x2456776) {
                      in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x5d911318;
                      uVar2 = 0x165c9b61;
                    }
                    else if (in_stack_00004c50 == 0x292e193) {
                      in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x7f405c84;
                      in_stack_000169c8 = in_stack_000169c8 >> 0x20 | in_stack_000169c8 << 0x20;
                      uVar2 = 0x7d0740;
                    }
                    else if (in_stack_00004c50 == 0xf776133) {
                      in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x72b0296a;
                      uVar2 = 0x35e811d8;
                    }
                  }
                  else if (in_stack_00004c50 == 0x177b593d) {
                    in_stack_000169c8 = in_stack_000169c8 ^ in_stack_000169d8;
                    in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0;
                    uVar2 = 0x47c25d82;
                  }
                  else if (in_stack_00004c50 == 0x177bda9a) {
                    in_stack_000169c8 = in_stack_000169c8 >> 0x20 | in_stack_000169c8 << 0x20;
                    uVar2 = 0x83a7;
                  }
                }
                else if (in_stack_00004c50 < 0x3ee29df9) {
                  if (in_stack_00004c50 == 0x3ee29df8) {
                    in_stack_000169c8 = in_stack_000169c8 ^ in_stack_000169d8;
                    in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x95f084b9;
                    uVar2 = 0xf8bc5043;
                  }
                  else if (in_stack_00004c50 == 0x2f831e53) {
                    in_stack_000169c8 = in_stack_000169c8 << 0x20 | in_stack_000169c8 >> 0x20;
                    uVar2 = 0x1095d7f3;
                  }
                  else if (in_stack_00004c50 == 0x3a9f70eb) {
                    in_stack_000169c8 = in_stack_000169c8 >> 0x20 | in_stack_000169c8 << 0x20;
                    uVar2 = 0x6c9ad96;
                  }
                  else if (in_stack_00004c50 == 0x3c56dd7d) {
                    in_stack_000169c8 = in_stack_000169c8 ^ in_stack_000169d8;
                    in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0;
                    uVar2 = 0xc2328580;
                  }
                }
                else if (in_stack_00004c50 == 0x3f16c9a0) {
                  in_stack_000169c8 = in_stack_000169c8 ^ in_stack_000169d8;
                  in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0;
                  uVar2 = 0xf36de270;
                }
                else if (in_stack_00004c50 == 0x46617596) {
                  in_stack_000169c8 = in_stack_000169c8 >> 0x20 | in_stack_000169c8 << 0x20;
                  uVar2 = 0x7883e86e;
                }
              }
              if (0x615373b7 < in_stack_00004c50) break;
              if (in_stack_00004c50 == 0x615373b7) {
                in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0xb22c1a94;
                uVar2 = 0xcd853c8b;
              }
              else if (in_stack_00004c50 == 0x572edeed) {
                in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x6f55ec5c;
                in_stack_000169c8 = in_stack_000169c8 << 0x20 | in_stack_000169c8 >> 0x20;
                uVar2 = 0xfdeb5f67;
              }
            }
            if (in_stack_00004c50 < 0xdd779ebe) break;
            if (in_stack_00004c50 == 0xe5972b2e) {
              in_stack_000169c8 =
                   (in_stack_000169c8 << 0x20 | in_stack_000169c8 >> 0x20) ^ in_stack_000169d8;
              in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x2eaabac2;
              uVar2 = 0x24e6c95;
            }
            else if (in_stack_00004c50 == 0xe7d947bb) {
              in_stack_000169c8 = in_stack_000169c8 << 0x20 | in_stack_000169c8 >> 0x20;
              uVar2 = 0x73a6bf30;
            }
            else if (in_stack_00004c50 == 0xf16da9b0) {
              in_stack_000169d8 = in_stack_000169d8 ^ 0xf08bf267;
              uVar2 = 0xce1415c7;
            }
            else if (in_stack_00004c50 == 0xfe6458fd) {
              in_stack_000169d8 = in_stack_000169d8 ^ 0x97603f4f;
              uVar2 = 0x1bf373d3;
            }
          }
          if (in_stack_00004c50 != 0xdd779ebd) break;
          in_stack_000169d8 = in_stack_000169d8 ^ 0x15f3d690;
          in_stack_000169c8 = in_stack_000169c8 >> 0x20 | in_stack_000169c8 << 0x20;
          uVar2 = 0x26eeac48;
        }
        if (in_stack_00004c50 != 0x67f51210) break;
        in_stack_000169d8 = in_stack_000169d8 ^ 0xc4a1cdbf;
        in_stack_000169c8 = in_stack_000169c8 >> 0x20 | in_stack_000169c8 << 0x20;
        uVar2 = 0x95d42e48;
      }
      if (in_stack_00004c50 == 0x89427e6a) break;
      if (in_stack_00004c50 == 0x947ff88b) {
        in_stack_000169c8 = in_stack_000169c8 ^ in_stack_000169d8;
        uVar2 = 0xbd92f06d;
      }
      else if (in_stack_00004c50 == 0xc65ecdbb) {
        in_stack_000169c8 =
             (in_stack_000169c8 << 0x20 | in_stack_000169c8 >> 0x20) ^ in_stack_000169d8;
        in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x6934e510;
        uVar2 = 0xd1251721;
      }
      else if (in_stack_00004c50 == 0xcc7b2bd0) {
        in_stack_000169d8 = in_stack_000169d8 ^ 0x84499f7;
        uVar2 = 0x8a1a5e46;
      }
    }
    in_stack_000169d8 = in_stack_000169c8 & in_stack_000169d0 ^ 0x87fe1387;
  } while( true );
}


============================================================
FUNCTION FUN_7ff618070204@7ff618070204 size=55
  7ff618070204 ADD byte ptr [RAX],AL
  7ff618070206 ADD byte ptr [RAX],AL
  7ff618070208 ADD byte ptr [RAX],DL
  7ff61807020a ADD byte ptr [RAX],AL
  7ff61807020c ADD byte ptr [RAX],AL
  7ff61807020e ADD byte ptr [RAX],AL
  7ff618070210 ADD byte ptr [RAX],AL
  7ff618070212 ADD byte ptr [RAX],AL
  7ff618070214 ADC byte ptr [RAX],AL
  7ff618070216 ADD byte ptr [RAX],AL
  7ff618070218 AND byte ptr [RBX + 0x51c801f0],AL
  7ff61807021e ADD byte ptr [RAX],AL
  7ff618070220 ADD byte ptr [RAX + -0x34],AL
  7ff618070223 ADD ECX,dword ptr [RAX]
  7ff618070225 ADD AL,byte ptr [RAX]
  7ff618070227 ADD byte ptr [RAX],AL
  7ff618070229 LOOPNZ 0x7ff6180701ee
  7ff61807022b ADD EDX,dword ptr [RAX]
  7ff61807022d MOV [0xd684035d00000004],AL
  7ff618070236 ADC AL,0x0
  7ff618070238 ADD byte ptr [RDX + 0x54],BL

/* WARNING: Control flow encountered bad instruction data */

void FUN_7ff618070204(int param_1,int param_2)

{
  char *pcVar1;
  byte *pbVar2;
  byte bVar3;
  int iVar4;
  byte in_AL;
  char cVar5;
  undefined7 in_register_00000001;
  char unaff_BL;
  undefined7 unaff_00000019;
  
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  *(char *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + (char)param_2;
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  bVar3 = *(byte *)CONCAT71(in_register_00000001,in_AL);
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL + CARRY1(bVar3,in_AL);
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  pbVar2 = (byte *)(CONCAT71(unaff_00000019,unaff_BL) + 0x51c801f0);
  *pbVar2 = *pbVar2 & in_AL;
  *(byte *)CONCAT71(in_register_00000001,in_AL) =
       *(char *)CONCAT71(in_register_00000001,in_AL) + in_AL;
  pcVar1 = (char *)(CONCAT71(in_register_00000001,in_AL) + -0x34);
  *pcVar1 = *pcVar1 + in_AL;
  iVar4 = *(int *)CONCAT71(in_register_00000001,in_AL);
  cVar5 = in_AL + *(char *)CONCAT71(in_register_00000001,in_AL);
  *(char *)CONCAT71(in_register_00000001,cVar5) =
       *(char *)CONCAT71(in_register_00000001,cVar5) + cVar5;
  if (param_1 + iVar4 == 1 || *(char *)CONCAT71(in_register_00000001,cVar5) == '\0') {
    pcVar1 = (char *)((ulonglong)(uint)(param_2 + *(int *)CONCAT71(in_register_00000001,cVar5)) +
                     0x54);
    DAT_d684035d00000004 = cVar5;
    *pcVar1 = *pcVar1 + unaff_BL;
                    /* WARNING: Bad instruction - Truncating control flow here */
    halt_baddata();
  }
                    /* WARNING: Bad instruction - Truncating control flow here */
  halt_baddata();
}


============================================================
FUNCTION thunk_FUN_7ff6180d0007@7ff6180d0004 size=2
  7ff6180d0004 JMP 0x7ff6180d0007

void thunk_FUN_7ff6180d0007(void)

{
  undefined8 uVar1;
  ulonglong unaff_RBX;
  ulonglong uVar2;
  undefined1 *puVar3;
  undefined8 unaff_RBP;
  longlong unaff_RDI;
  undefined1 auStack_150 [8];
  undefined1 auStack_148 [272];
  
  uVar2 = unaff_RBX & 0xffffffff;
  do {
    func_0x7ff6183891f0(uVar2);
    uVar2 = unaff_RBX + 0x30;
    unaff_RDI = unaff_RDI + -1;
    unaff_RBX = uVar2;
  } while (unaff_RDI != 0);
  puVar3 = auStack_148;
  if (((ulonglong)auStack_148 & 0xf) == 0) {
    puVar3 = auStack_150;
  }
  *(undefined8 *)(puVar3 + -0x10) = unaff_RBP;
  LOCK();
  uVar1 = *(undefined8 *)(puVar3 + -0x10);
  *(undefined8 *)(puVar3 + -0x10) = 0x7ff61c9548f5;
  UNLOCK();
  *(undefined8 *)(puVar3 + -0x18) = uVar1;
  LOCK();
  *(undefined8 *)(puVar3 + -0x18) = 0x7ff61ed6c287;
  UNLOCK();
  return;
}


============================================================
FUNCTION FUN_7ff618073d12@7ff618073d12 size=1

/* WARNING: Control flow encountered bad instruction data */

void FUN_7ff618073d12(void)

{
                    /* WARNING: Bad instruction - Truncating control flow here */
  halt_baddata();
}


============================================================
FUNCTION FUN_7ff6183bc170@7ff6183bc170 size=1
  7ff6183bc170 INT3

void FUN_7ff6183bc170(void)

{
  code *pcVar1;
  
  pcVar1 = (code *)swi(3);
  (*pcVar1)();
  return;
}


============================================================
FUNCTION FUN_7ff61838c478@7ff61838c478 size=2489
  7ff61838c418 MOV EAX,dword ptr [RSP + 0x78]
  7ff61838c41c INC EAX
  7ff61838c41e MOV dword ptr [RSP + 0x78],EAX
  7ff61838c422 CMP dword ptr [RSP + 0x78],0x2710
  7ff61838c42a JGE 0x7ff61838c86a
  7ff61838c430 MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c435 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838c439 MOV qword ptr [RSP + 0x190],RAX
  7ff61838c441 MOV RAX,qword ptr [RSP + 0x190]
  7ff61838c449 MOV EAX,dword ptr [RAX + 0x20]
  7ff61838c44c MOV dword ptr [RSP + 0x150],EAX
  7ff61838c453 OR.LOCK dword ptr [RSP],0x0
  7ff61838c458 XOR EAX,EAX
  7ff61838c45a TEST EAX,EAX
  7ff61838c45c JNZ 0x7ff61838c453
  7ff61838c45e MOV EDX,dword ptr [RSP + 0x150]
  7ff61838c465 LEA RCX,[RSP + 0x30]
  7ff61838c46a CALL 0x7ff6185bcc00
  7ff61838c46f MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c474 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838c478 MOV qword ptr [RSP + 0x198],RAX
  7ff61838c480 MOV RAX,qword ptr [RSP + 0x198]
  7ff61838c488 MOV EAX,dword ptr [RAX + 0x24]
  7ff61838c48b MOV dword ptr [RSP + 0xa0],EAX
  7ff61838c492 OR.LOCK dword ptr [RSP],0x0
  7ff61838c497 XOR EAX,EAX
  7ff61838c499 TEST EAX,EAX
  7ff61838c49b JNZ 0x7ff61838c492
  7ff61838c49d MOV EDX,dword ptr [RSP + 0xa0]
  7ff61838c4a4 LEA RCX,[RSP + 0x7c]
  7ff61838c4a9 CALL 0x7ff6185bcc00
  7ff61838c4ae MOVZX EAX,word ptr [RSP + 0x30]
  7ff61838c4b3 MOV word ptr [RSP + 0x58],AX
  7ff61838c4b8 XOR EAX,EAX
  7ff61838c4ba TEST EAX,EAX
  7ff61838c4bc JNZ 0x7ff61838c4b8
  7ff61838c4be MOVZX EAX,word ptr [RSP + 0x58]
  7ff61838c4c3 MOV RCX,qword ptr [RSP + 0x20]
  7ff61838c4c8 IMUL EAX,dword ptr [RCX + 0xc]
  7ff61838c4cc CDQE
  7ff61838c4ce MOV RCX,qword ptr [RSP + 0x20]
  7ff61838c4d3 ADD RAX,qword ptr [RCX + 0x10]
  7ff61838c4d7 MOV qword ptr [RSP + 0x1a0],RAX
  7ff61838c4df MOV RAX,qword ptr [RSP + 0x1a0]
  7ff61838c4e7 MOV EAX,dword ptr [RAX]
  7ff61838c4e9 MOV dword ptr [RSP + 0xa4],EAX
  7ff61838c4f0 MOV EDX,dword ptr [RSP + 0xa4]
  7ff61838c4f7 LEA RCX,[RSP + 0x50]
  7ff61838c4fc CALL 0x7ff6185bcc00
  7ff61838c501 MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c506 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838c50a MOV qword ptr [RSP + 0x1a8],RAX
  7ff61838c512 MOV RAX,qword ptr [RSP + 0x1a8]
  7ff61838c51a MOV EAX,dword ptr [RAX + 0x20]
  7ff61838c51d MOV dword ptr [RSP + 0xa8],EAX
  7ff61838c524 OR.LOCK dword ptr [RSP],0x0
  7ff61838c529 XOR EAX,EAX
  7ff61838c52b TEST EAX,EAX
  7ff61838c52d JNZ 0x7ff61838c524
  7ff61838c52f MOV EAX,dword ptr [RSP + 0x30]
  7ff61838c533 CMP EAX,dword ptr [RSP + 0xa8]
  7ff61838c53a JNZ 0x7ff61838c865
  7ff61838c540 MOVZX EAX,word ptr [RSP + 0x30]
  7ff61838c545 MOVZX EAX,AX
  7ff61838c548 MOVZX ECX,word ptr [RSP + 0x7c]
  7ff61838c54d MOVZX ECX,CX
  7ff61838c550 CMP EAX,ECX
  7ff61838c552 JNZ 0x7ff61838c5fc
  7ff61838c558 MOVZX EAX,word ptr [RSP + 0x50]
  7ff61838c55d MOVZX EAX,AX
  7ff61838c560 CMP EAX,0xffff
  7ff61838c565 JNZ 0x7ff61838c56c
  7ff61838c567 JMP 0x7ff61838c86a
  7ff61838c56c MOVZX EAX,word ptr [RSP + 0x7e]
  7ff61838c571 MOVZX EAX,AX
  7ff61838c574 INC EAX
  7ff61838c576 MOVZX R8D,AX
  7ff61838c57a MOVZX EDX,word ptr [RSP + 0x50]
  7ff61838c57f LEA RCX,[RSP + 0xac]
  7ff61838c587 CALL 0x7ff6192f0920
  7ff61838c58c MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c591 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838c595 MOV qword ptr [RSP + 0x1b0],RAX
  7ff61838c59d MOV EAX,dword ptr [RSP + 0x7c]
  7ff61838c5a1 MOV dword ptr [RSP + 0xb8],EAX
  7ff61838c5a8 MOV EAX,dword ptr [RSP + 0xac]
  7ff61838c5af MOV dword ptr [RSP + 0xb0],EAX
  7ff61838c5b6 OR.LOCK dword ptr [RSP],0x0
  7ff61838c5bb XOR EAX,EAX
  7ff61838c5bd TEST EAX,EAX
  7ff61838c5bf JNZ 0x7ff61838c5b6
  7ff61838c5c1 MOV RAX,qword ptr [RSP + 0x1b0]
  7ff61838c5c9 ADD RAX,0x24
  7ff61838c5cd MOV ECX,dword ptr [RSP + 0xb0]
  7ff61838c5d4 MOV qword ptr [RSP + 0x158],RAX
  7ff61838c5dc MOV EAX,dword ptr [RSP + 0xb8]
  7ff61838c5e3 MOV RDX,qword ptr [RSP + 0x158]
  7ff61838c5eb MOV RDX,qword ptr [RSP + 0x158]
  7ff61838c5f3 CMPXCHG.LOCK dword ptr [RDX],ECX
  7ff61838c5f7 JMP 0x7ff61838c865
  7ff61838c5fc MOVZX EAX,word ptr [RSP + 0x50]
  7ff61838c601 MOVZX EAX,AX
  7ff61838c604 CMP EAX,0xffff
  7ff61838c609 JZ 0x7ff61838c865
  7ff61838c60f MOVZX EAX,word ptr [RSP + 0x50]
  7ff61838c614 MOV word ptr [RSP + 0x60],AX
  7ff61838c619 XOR EAX,EAX
  7ff61838c61b TEST EAX,EAX
  7ff61838c61d JNZ 0x7ff61838c619
  7ff61838c61f MOVZX EAX,word ptr [RSP + 0x60]
  7ff61838c624 MOV RCX,qword ptr [RSP + 0x20]
  7ff61838c629 IMUL EAX,dword ptr [RCX + 0xc]
  7ff61838c62d CDQE
  7ff61838c62f MOV RCX,qword ptr [RSP + 0x20]
  7ff61838c634 ADD RAX,qword ptr [RCX + 0x10]
  7ff61838c638 MOV qword ptr [RSP + 0x1b8],RAX
  7ff61838c640 MOV RAX,qword ptr [RSP + 0x1b8]
  7ff61838c648 ADD RAX,0x4
  7ff61838c64c MOV RCX,RAX
  7ff61838c64f CALL 0x7ff61836ea70
  7ff61838c654 MOV ECX,0x2
  7ff61838c659 IMUL RCX,RCX,0x0
  7ff61838c65d MOV word ptr [RSP + RCX*0x1 + 0x2c],AX
  7ff61838c662 OR.LOCK dword ptr [RSP],0x0
  7ff61838c667 XOR EAX,EAX
  7ff61838c669 TEST EAX,EAX
  7ff61838c66b JNZ 0x7ff61838c662
  7ff61838c66d MOVZX EAX,word ptr [RSP + 0x32]
  7ff61838c672 MOVZX EAX,AX
  7ff61838c675 INC EAX
  7ff61838c677 MOVZX R8D,AX
  7ff61838c67b MOVZX EDX,word ptr [RSP + 0x50]
  7ff61838c680 LEA RCX,[RSP + 0xc0]
  7ff61838c688 CALL 0x7ff6192f0920
  7ff61838c68d LEA RDX,[RSP + 0x30]
  7ff61838c692 LEA RCX,[RSP + 0x98]
  7ff61838c69a CALL 0x7ff618384110
  7ff61838c69f MOV RAX,qword ptr [RSP + 0x20]
  7ff61838c6a4 MOV RAX,qword ptr [RAX + 0x18]
  7ff61838c6a8 MOV qword ptr [RSP + 0x1c0],RAX
  7ff61838c6b0 MOV EAX,dword ptr [RSP + 0x30]
  7ff61838c6b4 MOV dword ptr [RSP + 0xd0],EAX
  7ff61838c6bb MOV EAX,dword ptr [RSP + 0xc0]
  7ff61838c6c2 MOV dword ptr [RSP + 0xc8],EAX
  7ff61838c6c9 OR.LOCK dword ptr [RSP],0x0
  7ff61838c6ce XOR EAX,EAX
  7ff61838c6d0 TEST EAX,EAX
  7ff61838c6d2 JNZ 0x7ff61838c6c9
